antecedent,consequent,support,confidence,lift,segment
Organic Unsweetened Almond Milk,Bag of Organic Bananas,0.009929590178732623,0.29034690799396684,1.4100226282126849,High_Check
Organic Unsweetened Almond Milk,Organic Baby Spinach,0.009749052175482938,0.2850678733031674,1.4926315532185968,High_Check
Organic Unsweetened Almond Milk,Organic Hass Avocado,0.006396203543703093,0.18702865761689294,1.4042722970139019,High_Check
Organic Hass Avocado,Bag of Organic Bananas,0.043587032213138005,0.32726568551510454,1.5893126784164766,High_Check
Bag of Organic Bananas,Organic Hass Avocado,0.043587032213138005,0.21167334669338675,1.5893126784164764,High_Check
Organic Hass Avocado,Organic Strawberries,0.032935290021406646,0.24728892331525945,1.362918752480818,High_Check
Organic Strawberries,Organic Hass Avocado,0.032935290021406646,0.18152096659559344,1.362918752480818,High_Check
"Banana, Organic Hass Avocado",Organic Strawberries,0.006886235266809378,0.27024291497975705,1.4894283642516162,High_Check
"Bag of Organic Bananas, Organic Baby Spinach",Organic Hass Avocado,0.01103860934155211,0.2511737089201878,1.8858943098300622,High_Check
"Organic Baby Spinach, Organic Hass Avocado",Bag of Organic Bananas,0.01103860934155211,0.3767605633802817,1.829676518530018,High_Check
"Bag of Organic Bananas, Organic Hass Avocado",Organic Baby Spinach,0.01103860934155211,0.2532544378698225,1.3260546008813812,High_Check
"Organic Baby Spinach, Organic Hass Avocado",Organic Strawberries,0.007659969566450881,0.261443661971831,1.4409317847382805,High_Check
"Organic Baby Spinach, Organic Strawberries",Organic Hass Avocado,0.007659969566450881,0.20511049723756905,1.5400366594485408,High_Check
"Bag of Organic Bananas, Organic Hass Avocado",Organic Strawberries,0.012921362804013101,0.2964497041420118,1.6338655833259736,High_Check
"Organic Hass Avocado, Organic Strawberries",Bag of Organic Bananas,0.012921362804013101,0.3923257635082224,1.9052663863357098,High_Check
"Bag of Organic Bananas, Organic Strawberries",Organic Hass Avocado,0.012921362804013101,0.26424050632911394,1.984004096029964,High_Check
Large Lemon,Limes,0.032935290021406646,0.24491752972765632,2.107453923686289,High_Check
Limes,Large Lemon,0.032935290021406646,0.2833999112294718,2.107453923686289,High_Check
Organic Avocado,Limes,0.028628169086735614,0.1875316776482514,1.6136630575800381,High_Check
Limes,Organic Avocado,0.028628169086735614,0.24633821571238348,1.6136630575800381,High_Check
"Banana, Large Lemon",Limes,0.010471204188481676,0.2604233483001925,2.240877604004297,High_Check
"Banana, Limes",Large Lemon,0.010471204188481676,0.3147286821705427,2.3404248549670985,High_Check
"Bag of Organic Bananas, Limes",Large Lemon,0.005674051530704356,0.26378896882494,1.9616205769561565,High_Check
"Bag of Organic Bananas, Large Lemon",Limes,0.005674051530704356,0.2320675105485232,1.9968827311357944,High_Check
"Bag of Organic Bananas, Limes",Organic Strawberries,0.005828798390632657,0.2709832134292566,1.4935084768006488,High_Check
"Bag of Organic Bananas, Limes",Organic Baby Spinach,0.005828798390632657,0.2709832134292566,1.4188834752589554,High_Check
"Limes, Organic Hass Avocado",Bag of Organic Bananas,0.005493513527454672,0.27483870967741936,1.334709580451225,High_Check
"Bag of Organic Bananas, Limes",Organic Hass Avocado,0.005493513527454672,0.25539568345323743,1.9175942746964318,High_Check
"Large Lemon, Organic Hass Avocado",Limes,0.005055064090991154,0.2956259426847662,2.54378710069162,High_Check
"Limes, Organic Hass Avocado",Large Lemon,0.005055064090991154,0.2529032258064516,1.8806706509768982,High_Check
"Limes, Organic Hass Avocado",Organic Strawberries,0.00569984267402574,0.28516129032258064,1.5716501364147006,High_Check
"Organic Hass Avocado, Organic Strawberries",Limes,0.00569984267402574,0.17306186374314803,1.4891539376194136,High_Check
"Limes, Organic Strawberries",Organic Hass Avocado,0.00569984267402574,0.25142207053469856,1.8877590900158534,High_Check
"Banana, Organic Avocado",Limes,0.010522786475124443,0.2050251256281407,1.7641897904970927,High_Check
"Banana, Limes",Organic Avocado,0.010522786475124443,0.3162790697674419,2.0718175996102426,High_Check
"Limes, Organic Avocado",Banana,0.010522786475124443,0.3675675675675676,1.4427715425488254,High_Check
"Large Lemon, Organic Avocado",Limes,0.009542723028911872,0.30988274706867674,2.666463327140214,High_Check
"Large Lemon, Limes",Organic Avocado,0.009542723028911872,0.28974158183241977,1.897981137419904,High_Check
"Limes, Organic Avocado",Large Lemon,0.009542723028911872,0.33333333333333337,2.4787750926991436,High_Check
"Large Lemon, Organic Strawberries",Limes,0.005390348954169138,0.2632241813602015,2.2649780701018845,High_Check
"Limes, Organic Strawberries",Large Lemon,0.005390348954169138,0.23777019340159272,1.7681364995703788,High_Check
"Banana, Organic Strawberries",Limes,0.0073504758465942795,0.15556768558951967,1.3386209217404452,High_Check
"Organic Avocado, Organic Strawberries",Limes,0.0056482603873829725,0.19160104986876642,1.6486789850336618,High_Check
"Limes, Organic Strawberries",Organic Avocado,0.0056482603873829725,0.2491467576791809,1.6320606919234468,High_Check
"Limes, Strawberries",Banana,0.0056482603873829725,0.40630797773654914,1.5948349079549726,High_Check
"Large Lemon, Organic Baby Spinach",Limes,0.008949526732520053,0.29135180520570947,2.507009219538609,High_Check
"Limes, Organic Baby Spinach",Large Lemon,0.008949526732520053,0.3252108716026242,2.418373825210692,High_Check
"Large Lemon, Limes",Organic Baby Spinach,0.008949526732520053,0.2717306186374315,1.4227969313206117,High_Check
"Banana, Organic Baby Spinach",Limes,0.00848528615273515,0.16649797570850203,1.4326733271517418,High_Check
"Banana, Limes",Organic Baby Spinach,0.00848528615273515,0.2550387596899225,1.3353974111353633,High_Check
"Organic Avocado, Organic Baby Spinach",Limes,0.008098419002914399,0.20205920205920203,1.7386687619710253,High_Check
"Limes, Organic Baby Spinach",Organic Avocado,0.008098419002914399,0.2942830365510778,1.9277303896257714,High_Check
"Limes, Organic Avocado",Organic Baby Spinach,0.008098419002914399,0.2828828828828829,1.481190819448753,High_Check
Organic Baby Arugula,Large Lemon,0.012663451370799267,0.2139433551198257,1.5909523797585352,High_Check
Organic Baby Arugula,Organic Hass Avocado,0.010264875041910608,0.17342047930283225,1.3020976460125318,High_Check
Organic Baby Arugula,Limes,0.009697469888840172,0.16383442265795206,1.409754121108916,High_Check
Organic Baby Arugula,Organic Baby Spinach,0.015629432852758363,0.26405228758169935,1.382592754409889,High_Check
Organic Baby Arugula,Organic Avocado,0.011838134784514998,0.2,1.310119952694712,High_Check
Organic Baby Arugula,Organic Garlic,0.009878007892089856,0.16688453159041394,1.7167986052945396,High_Check
Michigan Organic Kale,Large Lemon,0.012199210791014365,0.21335137573297247,1.586550228479966,High_Check
Michigan Organic Kale,Organic Hass Avocado,0.010264875041910608,0.17952187640956246,1.3479089299047182,High_Check
Michigan Organic Kale,Limes,0.009310602739019421,0.16283265674334688,1.4011341766333307,High_Check
Michigan Organic Kale,Organic Avocado,0.01147705877801563,0.20072169598556608,1.314847494247061,High_Check
Michigan Organic Kale,Organic Baby Spinach,0.014984654269723776,0.2620658547586829,1.3721916794812168,High_Check
Michigan Organic Kale,Organic Garlic,0.009465349598947721,0.16553901668921966,1.7029568304831824,High_Check
Organic Red Bell Pepper,Organic Hass Avocado,0.009800634462125707,0.20105820105820107,1.5096106951257997,High_Check
Organic Red Bell Pepper,Limes,0.008433703866092384,0.17301587301587304,1.4887581989446173,High_Check
Organic Red Bell Pepper,Organic Yellow Onion,0.0074794315632011965,0.15343915343915343,1.7115351830541703,High_Check
Organic Red Bell Pepper,Organic Strawberries,0.012792407087406185,0.26243386243386246,1.4463892179315065,High_Check
Banana,Organic Avocado,0.05132437520955304,0.20145778497671593,1.3196693186183828,High_Check
Organic Avocado,Banana,0.05132437520955304,0.3362054401081264,1.3196693186183828,High_Check
Organic Baby Spinach,Organic Avocado,0.04007943672142986,0.2098582039162728,1.3746971009369229,High_Check
Organic Avocado,Organic Baby Spinach,0.04007943672142986,0.262544348707552,1.3746971009369229,High_Check
"Banana, Organic Strawberries",Organic Avocado,0.010677533335052744,0.22598253275109173,1.4803211255884576,High_Check
"Organic Avocado, Organic Strawberries",Banana,0.010677533335052744,0.36220472440944884,1.4217213787737963,High_Check
"Banana, Organic Baby Spinach",Organic Avocado,0.014004590823511206,0.2747975708502024,1.8000889026144447,High_Check
"Banana, Organic Avocado",Organic Baby Spinach,0.014004590823511206,0.2728643216080402,1.4287330643765757,High_Check
"Organic Avocado, Organic Baby Spinach",Banana,0.014004590823511206,0.3494208494208494,1.371542275217108,High_Check
"Bag of Organic Bananas, Organic Avocado",Organic Strawberries,0.007066773270059062,0.26473429951690824,1.4590679452976665,High_Check
"Bag of Organic Bananas, Organic Avocado",Organic Baby Spinach,0.0073504758465942795,0.2753623188405797,1.4418127195686423,High_Check
Original Hummus,Organic Hass Avocado,0.010445413045160293,0.17810026385224276,1.3372349981299396,High_Check
Bag of Organic Bananas,Organic Raspberries,0.0327031697315142,0.1588176352705411,1.7024706033576693,High_Check
Organic Raspberries,Bag of Organic Bananas,0.0327031697315142,0.350566768039812,1.7024706033576693,High_Check
Organic Hass Avocado,Organic Raspberries,0.021019781806927502,0.15782339271882262,1.6918126640549929,High_Check
Organic Raspberries,Organic Hass Avocado,0.021019781806927502,0.22532485485208736,1.6918126640549929,High_Check
Organic Strawberries,Organic Raspberries,0.028705542516699767,0.1582089552238806,1.695945761928538,High_Check
Organic Raspberries,Organic Strawberries,0.028705542516699767,0.3077135747857341,1.6959457619285383,High_Check
"Banana, Organic Raspberries",Organic Strawberries,0.005416140097490522,0.29411764705882354,1.6210125841381329,High_Check
"Organic Baby Spinach, Organic Hass Avocado",Organic Raspberries,0.005080855234312537,0.17341549295774647,1.8589546332459783,High_Check
"Organic Baby Spinach, Organic Raspberries",Organic Hass Avocado,0.005080855234312537,0.2822349570200573,2.119112313814617,High_Check
"Bag of Organic Bananas, Organic Baby Spinach",Organic Raspberries,0.007247311273308746,0.16490610328638497,1.7677368932051436,High_Check
"Organic Baby Spinach, Organic Raspberries",Bag of Organic Bananas,0.007247311273308746,0.4025787965616046,1.955058577039466,High_Check
"Organic Baby Spinach, Organic Strawberries",Organic Raspberries,0.006189874397132025,0.16574585635359115,1.7767387581967902,High_Check
"Organic Baby Spinach, Organic Raspberries",Organic Strawberries,0.006189874397132025,0.34383954154727797,1.8950519608262415,High_Check
"Bag of Organic Bananas, Organic Hass Avocado",Organic Raspberries,0.009878007892089856,0.22662721893491125,2.4293660933821712,High_Check
"Organic Hass Avocado, Organic Raspberries",Bag of Organic Bananas,0.009878007892089856,0.4699386503067485,2.282180772588121,High_Check
"Bag of Organic Bananas, Organic Raspberries",Organic Hass Avocado,0.009878007892089856,0.30205047318611983,2.2678936864534127,High_Check
"Organic Hass Avocado, Organic Strawberries",Organic Raspberries,0.006860444123487994,0.2083007047768207,2.2329121444046636,High_Check
"Organic Hass Avocado, Organic Raspberries",Organic Strawberries,0.006860444123487994,0.3263803680981595,1.7988267252693586,High_Check
"Organic Raspberries, Organic Strawberries",Organic Hass Avocado,0.006860444123487994,0.2389937106918239,1.794442901753309,High_Check
"Bag of Organic Bananas, Organic Strawberries",Organic Raspberries,0.011193356201480412,0.2289029535864979,2.453761188667206,High_Check
"Bag of Organic Bananas, Organic Raspberries",Organic Strawberries,0.011193356201480412,0.3422712933753943,1.8864086507525462,High_Check
"Organic Raspberries, Organic Strawberries",Bag of Organic Bananas,0.011193356201480412,0.38993710691823896,1.8936662633442984,High_Check
Organic Whole Milk,Organic Strawberries,0.0211745286668558,0.2406213364595545,1.32617072900445,High_Check
"Banana, Organic Whole Milk",Organic Strawberries,0.006293038970417559,0.2726256983240224,1.5025609383251344,High_Check
"Bag of Organic Bananas, Organic Whole Milk",Organic Strawberries,0.005983545250560957,0.27488151658767773,1.5149937516210417,High_Check
"Organic Strawberries, Organic Whole Milk",Bag of Organic Bananas,0.005983545250560957,0.28258221680876977,1.372314665872549,High_Check
Organic Zucchini,Organic Yellow Onion,0.013179274237226936,0.1548015752802181,1.7267323010183822,High_Check
Organic Zucchini,Organic Baby Spinach,0.02447579501199288,0.28748863980611933,1.505306823930137,High_Check
Organic Zucchini,Large Lemon,0.015938926572614965,0.18721599515298395,1.3921990372203006,High_Check
Organic Zucchini,Limes,0.01320506538054832,0.1551045137837019,1.3346354445040998,High_Check
"Bag of Organic Bananas, Organic Zucchini",Organic Baby Spinach,0.006318830113738942,0.2895981087470449,1.516352122950597,High_Check
"Organic Hass Avocado, Organic Zucchini",Bag of Organic Bananas,0.005467722384133289,0.381981981981982,1.855033490404232,High_Check
"Bag of Organic Bananas, Organic Zucchini",Organic Hass Avocado,0.005467722384133289,0.25059101654846333,1.8815192650336112,High_Check
"Organic Baby Spinach, Organic Zucchini",Large Lemon,0.005055064090991154,0.2065331928345627,1.5358480026418297,High_Check
"Large Lemon, Organic Zucchini",Organic Baby Spinach,0.005055064090991154,0.3171521035598705,1.6606264026099742,High_Check
"Large Lemon, Organic Baby Spinach",Organic Zucchini,0.005055064090991154,0.16456759026028547,1.9329836949900177,High_Check
"Banana, Organic Zucchini",Organic Baby Spinach,0.00569984267402574,0.2892670157068063,1.5146185010128292,High_Check
"Organic Strawberries, Organic Zucchini",Organic Baby Spinach,0.00502927294766977,0.2981651376146789,1.5612095720099857,High_Check
"Bag of Organic Bananas, Organic Zucchini",Organic Strawberries,0.005364557810847755,0.2458628841607565,1.3550592192700799,High_Check
"Organic Strawberries, Organic Zucchini",Bag of Organic Bananas,0.005364557810847755,0.3180428134556575,1.5445232973592444,High_Check
Organic Blueberries,Bag of Organic Bananas,0.020091300647357698,0.2707681612791102,1.3149416229051778,High_Check
Organic Blueberries,Organic Raspberries,0.013256647667191087,0.1786583246437261,1.9151559915430447,High_Check
Organic Blueberries,Organic Strawberries,0.022567250406210507,0.3041362530413625,1.6762295578070714,High_Check
"Bag of Organic Bananas, Organic Blueberries",Organic Strawberries,0.0069893998400949115,0.34788189987163026,1.9173311874517014,High_Check
"Organic Blueberries, Organic Strawberries",Bag of Organic Bananas,0.0069893998400949115,0.3097142857142857,1.5040771543086173,High_Check
"Bag of Organic Bananas, Organic Blueberries",Organic Raspberries,0.005055064090991154,0.251604621309371,2.6971152839447723,High_Check
"Bag of Organic Bananas, Organic Raspberries",Organic Blueberries,0.005055064090991154,0.15457413249211355,2.083177907235564,High_Check
"Organic Blueberries, Organic Raspberries",Bag of Organic Bananas,0.005055064090991154,0.38132295719844356,1.8518330435189445,High_Check
"Organic Baby Spinach, Organic Blueberries",Organic Strawberries,0.005080855234312537,0.328881469115192,1.8126114004269138,High_Check
"Organic Blueberries, Organic Hass Avocado",Bag of Organic Bananas,0.0052871843808836045,0.43157894736842106,2.0958931019934606,High_Check
"Bag of Organic Bananas, Organic Blueberries",Organic Hass Avocado,0.0052871843808836045,0.2631578947368421,1.975875494312854,High_Check
Grated Parmesan,Organic Garlic,0.00585458953395404,0.157202216066482,1.6171932935913256,High_Check
Grated Parmesan,Large Lemon,0.0066283238335955435,0.17797783933518005,1.3235011055893626,High_Check
Organic Whole Strawberries,Bag of Organic Bananas,0.009387976168983571,0.29402261712439415,1.4278731129464097,High_Check
Organic Whole Strawberries,Organic Raspberries,0.006318830113738942,0.19789983844911146,2.121418423054299,High_Check
Organic Whole Strawberries,Organic Hass Avocado,0.00667990612023831,0.20920840064620355,1.5708050577566324,High_Check
Organic Whole Strawberries,Organic Baby Spinach,0.008743197585948985,0.2738287560581583,1.4337828978586054,High_Check
Cucumber Kirby,Banana,0.030510922549196604,0.35493549354935494,1.3931882862309313,High_Check
Cucumber Kirby,Organic Baby Spinach,0.021638769246640703,0.25172517251725174,1.3180472807577854,High_Check
Cucumber Kirby,Organic Avocado,0.019988136074072165,0.23252325232523255,1.5231667616837714,High_Check
Cucumber Kirby,Large Lemon,0.01867278776468161,0.21722172217221725,1.6153313835411163,High_Check
Cucumber Kirby,Limes,0.014520413689938875,0.1689168916891689,1.4534874925575112,High_Check
"Banana, Organic Baby Spinach",Cucumber Kirby,0.007892089856343331,0.1548582995951417,1.8014764027009988,High_Check
"Banana, Cucumber Kirby",Organic Baby Spinach,0.007892089856343331,0.2586644125105663,1.3543815349456025,High_Check
"Cucumber Kirby, Organic Baby Spinach",Banana,0.007892089856343331,0.36471990464839094,1.4315939322668618,High_Check
"Banana, Cucumber Kirby",Strawberries,0.005957754107239574,0.19526627218934914,1.4002328780465385,High_Check
"Cucumber Kirby, Strawberries",Banana,0.005957754107239574,0.44508670520231214,1.7470486759272372,High_Check
"Banana, Organic Avocado",Cucumber Kirby,0.008614241869342069,0.16783919597989952,1.952483992117805,High_Check
"Banana, Cucumber Kirby",Organic Avocado,0.008614241869342069,0.2823330515638208,1.849450820794733,High_Check
"Cucumber Kirby, Organic Avocado",Banana,0.008614241869342069,0.4309677419354839,1.6916291008366588,High_Check
"Cucumber Kirby, Organic Baby Spinach",Organic Avocado,0.005493513527454672,0.25387365911799764,1.6630247313705226,High_Check
"Cucumber Kirby, Organic Avocado",Organic Baby Spinach,0.005493513527454672,0.27483870967741936,1.4390710722920432,High_Check
"Banana, Large Lemon",Cucumber Kirby,0.006808861836845227,0.16933932007697242,1.969935030706406,High_Check
"Banana, Cucumber Kirby",Large Lemon,0.006808861836845227,0.2231614539306847,1.6595011609617258,High_Check
"Cucumber Kirby, Large Lemon",Banana,0.006808861836845227,0.3646408839779005,1.4312837613358105,High_Check
"Large Lemon, Organic Avocado",Cucumber Kirby,0.005545095814097439,0.18006700167504186,2.094730829866906,High_Check
"Cucumber Kirby, Large Lemon",Organic Avocado,0.005545095814097439,0.2969613259668508,1.9452747916392479,High_Check
"Cucumber Kirby, Organic Avocado",Large Lemon,0.005545095814097439,0.27741935483870966,2.0629805610205776,High_Check
"Large Lemon, Organic Baby Spinach",Cucumber Kirby,0.0057772161039898896,0.18807724601175482,2.1879145093350645,High_Check
"Cucumber Kirby, Organic Baby Spinach",Large Lemon,0.0057772161039898896,0.266984505363528,1.9853836260951425,High_Check
"Cucumber Kirby, Large Lemon",Organic Baby Spinach,0.0057772161039898896,0.30939226519337015,1.619995448797102,High_Check
"Large Lemon, Limes",Cucumber Kirby,0.005132437520955304,0.1558339859044636,1.8128266233044605,High_Check
"Cucumber Kirby, Large Lemon",Limes,0.005132437520955304,0.27486187845303867,2.365117535121986,High_Check
"Cucumber Kirby, Limes",Large Lemon,0.005132437520955304,0.3534635879218473,2.6284702137502465,High_Check
"Banana, Limes",Cucumber Kirby,0.005493513527454672,0.16511627906976745,1.9208081273243605,High_Check
"Banana, Cucumber Kirby",Limes,0.005493513527454672,0.18005071851225699,1.5492912802653662,High_Check
"Cucumber Kirby, Limes",Banana,0.005493513527454672,0.37833037300177624,1.48501756958877,High_Check
"Cucumber Kirby, Organic Strawberries",Banana,0.005519304670776055,0.40225563909774437,1.5789287198559265,High_Check
Apple Honeycrisp Organic,Organic Raspberries,0.010780697908338277,0.17482225010455876,1.8740345875875193,High_Check
Apple Honeycrisp Organic,Bag of Organic Bananas,0.020607123513785366,0.3341698034295274,1.622841406359352,High_Check
Apple Honeycrisp Organic,Organic Hass Avocado,0.012895571660691718,0.20911752404851525,1.5701227265555928,High_Check
"Apple Honeycrisp Organic, Organic Baby Spinach",Bag of Organic Bananas,0.005055064090991154,0.35507246376811596,1.7243517832766984,High_Check
"Apple Honeycrisp Organic, Bag of Organic Bananas",Organic Raspberries,0.005080855234312537,0.24655819774718396,2.6430193534010407,High_Check
"Bag of Organic Bananas, Organic Raspberries",Apple Honeycrisp Organic,0.005080855234312537,0.15536277602523657,2.5193981241432444,High_Check
"Apple Honeycrisp Organic, Organic Raspberries",Bag of Organic Bananas,0.005080855234312537,0.4712918660287081,2.2887524450815504,High_Check
"Apple Honeycrisp Organic, Organic Hass Avocado",Bag of Organic Bananas,0.006060918680525108,0.47000000000000003,2.2824787074148296,High_Check
"Apple Honeycrisp Organic, Bag of Organic Bananas",Organic Hass Avocado,0.006060918680525108,0.29411764705882354,2.208331434820249,High_Check
Organic Large Extra Fancy Fuji Apple,Organic Raspberries,0.007221520129987362,0.15478164731896077,1.6592061961565014,High_Check
Organic Large Extra Fancy Fuji Apple,Bag of Organic Bananas,0.015964717715936348,0.34217799889441686,1.6617319077070674,High_Check
Organic Large Extra Fancy Fuji Apple,Organic Hass Avocado,0.010548577618445826,0.22609176340519627,1.6975708641575666,High_Check
Organic Large Extra Fancy Fuji Apple,Organic Strawberries,0.01139968534805148,0.24433388612493093,1.3466322340756143,High_Check
Organic Grade A Free Range Large Brown Eggs,Organic Hass Avocado,0.00884636215923452,0.22655217965653898,1.7010278198727702,High_Check
Organic Broccoli,Organic Baby Spinach,0.008794779872591751,0.25794251134644475,1.350601619505159,High_Check
Organic Broccoli,Organic Raspberries,0.005158228664276687,0.15128593040847202,1.6217333092971207,High_Check
Organic Broccoli,Organic Strawberries,0.008382121579449618,0.24583963691376706,1.3549310933983638,High_Check
Organic Broccoli,Bag of Organic Bananas,0.010548577618445826,0.3093797276853253,1.5024524275479856,High_Check
Organic Broccoli,Organic Hass Avocado,0.006447785830345859,0.18910741301059,1.4198802720099934,High_Check
Organic Small Bunch Celery,Organic Yellow Onion,0.011244938488123178,0.18273260687342832,2.0382886554382726,High_Check
Organic Small Bunch Celery,Organic Baby Spinach,0.015732597426043896,0.2556580050293378,1.3386398148551673,High_Check
Organic Small Bunch Celery,Organic Garlic,0.011167565058159029,0.1814752724224644,1.866898577244949,High_Check
Organic Small Bunch Celery,Organic Hass Avocado,0.011657596781265314,0.18943839061190276,1.4223653600300747,High_Check
