antecedent,consequent,support,confidence,lift,antecedent_dept,consequent_dept,pair
Organic Simply Naked Pita Chips,Soda,0.004093333333333333,0.35226620768789446,8.098073739951598,snacks,beverages,snacks × beverages
Soda,Trail Mix,0.008546666666666666,0.19647509578544062,12.382884188158021,beverages,snacks,snacks × beverages
Trail Mix,Soda,0.008546666666666666,0.5386554621848738,12.38288418815802,snacks,beverages,snacks × beverages
Popcorn,Soda,0.005573333333333333,0.5274447949526814,12.125167700061642,snacks,beverages,snacks × beverages
Soda,Popcorn,0.005573333333333333,0.12812260536398468,12.125167700061642,beverages,snacks,snacks × beverages
Gluten Free Dark Chocolate Chunk Chewy with a Crunch Granola Bars,Sparkling Water Grapefruit,0.0036133333333333334,0.19853479853479852,1.9229172712739575,snacks,beverages,snacks × beverages
Lightly Salted Baked Snap Pea Crisps,Sparkling Water Grapefruit,0.00646,0.15145357924351358,1.4669101108366396,snacks,beverages,snacks × beverages
Organic Tortilla Chips,Soda,0.0034733333333333335,0.20108066383635662,4.622543996238083,snacks,beverages,snacks × beverages
Soda,Mixed Fruit Fruit Snacks,0.005253333333333333,0.12076628352490422,6.787164679181578,beverages,snacks,snacks × beverages
Mixed Fruit Fruit Snacks,Soda,0.005253333333333333,0.2952416635443986,6.787164679181578,snacks,beverages,snacks × beverages
Pretzel Crisps Original Deli Style Pretzel Crackers,Sparkling Water Grapefruit,0.004253333333333333,0.1440505757507338,1.395208004301031,snacks,beverages,snacks × beverages
Pretzel Crisps Original Deli Style Pretzel Crackers,Lime Sparkling Water,0.003086666666666667,0.1045382704899526,1.6185735521772182,snacks,beverages,snacks × beverages
Baked Aged White Cheddar Rice and Corn Puffs,Sparkling Water Grapefruit,0.0035,0.15090543259557346,1.4616010130648944,snacks,beverages,snacks × beverages
Sea Salt Pita Chips,Sparkling Water Grapefruit,0.0038933333333333333,0.15164892235782915,1.4688021149140809,snacks,beverages,snacks × beverages
Almonds & Sea Salt in Dark Chocolate,Sparkling Water Grapefruit,0.00334,0.16733466933867738,1.6207270872862147,snacks,beverages,snacks × beverages
Original Veggie Straws,Sparkling Water Grapefruit,0.0036866666666666667,0.14278337206300026,1.3829344488571085,snacks,beverages,snacks × beverages
Soda,Extra Fancy Unsalted Mixed Nuts,0.006,0.13793103448275865,10.803997479067256,beverages,snacks,snacks × beverages
Extra Fancy Unsalted Mixed Nuts,Soda,0.006,0.46997389033942555,10.803997479067254,snacks,beverages,snacks × beverages
Whole Grain Cheddar Baked Snack Crackers,Soda,0.003173333333333333,0.31627906976744186,7.270783213044641,snacks,beverages,snacks × beverages
Chocolate Chip Cookies,Soda,0.004573333333333334,0.19746689694876224,4.539468895373845,snacks,beverages,snacks × beverages
Soda,Chocolate Chip Cookies,0.004573333333333334,0.10513409961685825,4.539468895373846,beverages,snacks,snacks × beverages
Crunchy Oats 'n Honey Granola Bars,Soda,0.0061133333333333335,0.4932759548144164,11.339677122170492,snacks,beverages,snacks × beverages
Soda,Crunchy Oats 'n Honey Granola Bars,0.0061133333333333335,0.14053639846743296,11.339677122170492,beverages,snacks,snacks × beverages
Hint Of Sea Salt Almond Nut Thins,Sparkling Water Grapefruit,0.0032866666666666665,0.16158636512618813,1.5650516413074333,snacks,beverages,snacks × beverages
Original Beef Jerky,Soda,0.0031866666666666666,0.3103896103896104,7.135393342289895,snacks,beverages,snacks × beverages
Boneless Skinless Chicken Breasts,Limes,0.01554,0.12430674061433447,1.3380704048905756,meat seafood,produce,produce × meat seafood
Limes,Boneless Skinless Chicken Breasts,0.01554,0.16727664155005384,1.3380704048905756,produce,meat seafood,produce × meat seafood
"Limes, Organic Avocado",Boneless Skinless Chicken Breasts,0.00402,0.21721902017291067,1.737566820922387,produce,meat seafood,produce × meat seafood
"Large Lemon, Limes",Boneless Skinless Chicken Breasts,0.003513333333333333,0.17786027674654065,1.4227304560570124,produce,meat seafood,produce × meat seafood
"Banana, Limes",Boneless Skinless Chicken Breasts,0.00552,0.22216259726321438,1.777111219575627,produce,meat seafood,produce × meat seafood
"Limes, Organic Baby Spinach",Boneless Skinless Chicken Breasts,0.0031666666666666666,0.1999158249158249,1.5991560226841797,produce,meat seafood,produce × meat seafood
93% Ground Beef,Organic Avocado,0.0030733333333333333,0.1761559037065342,1.45175460447119,meat seafood,produce,produce × meat seafood
Tilapia Filet,Large Lemon,0.00484,0.14913722267871815,1.5663480886295844,meat seafood,produce,produce × meat seafood
Tilapia Filet,Limes,0.004486666666666667,0.13824979457682826,1.488157099858216,meat seafood,produce,produce × meat seafood
Tilapia Filet,Organic Baby Spinach,0.006253333333333333,0.1926869350862777,1.348844514791005,meat seafood,produce,produce × meat seafood
Boneless Skinless Chicken Breasts,Cucumber Kirby,0.014686666666666667,0.11748080204778157,1.7202382181928189,meat seafood,produce,produce × meat seafood
Cucumber Kirby,Boneless Skinless Chicken Breasts,0.014686666666666667,0.21505271378367827,1.7202382181928189,produce,meat seafood,produce × meat seafood
"Cucumber Kirby, Organic Avocado",Boneless Skinless Chicken Breasts,0.003353333333333333,0.2463271302644466,1.9704068653832651,produce,meat seafood,produce × meat seafood
"Banana, Cucumber Kirby",Boneless Skinless Chicken Breasts,0.00602,0.24665391969407266,1.9730209019897023,produce,meat seafood,produce × meat seafood
"Cucumber Kirby, Organic Baby Spinach",Boneless Skinless Chicken Breasts,0.0035066666666666666,0.2705761316872428,2.1643781864913834,produce,meat seafood,produce × meat seafood
Air Chilled Organic Boneless Skinless Chicken Breasts,Organic Avocado,0.006866666666666667,0.1882309941520468,1.5512691128403395,meat seafood,produce,produce × meat seafood
Air Chilled Organic Boneless Skinless Chicken Breasts,Organic Zucchini,0.00366,0.10032894736842106,1.6244972047995636,meat seafood,produce,produce × meat seafood
Air Chilled Organic Boneless Skinless Chicken Breasts,Organic Strawberries,0.00758,0.20778508771929824,1.3509498139610219,meat seafood,produce,produce × meat seafood
Air Chilled Organic Boneless Skinless Chicken Breasts,Bag of Organic Bananas,0.00746,0.20449561403508773,1.324453458776475,meat seafood,produce,produce × meat seafood
Air Chilled Organic Boneless Skinless Chicken Breasts,Organic Yellow Onion,0.003833333333333333,0.10508040935672515,1.444867669218881,meat seafood,produce,produce × meat seafood
Air Chilled Organic Boneless Skinless Chicken Breasts,Large Lemon,0.0057933333333333335,0.15880847953216376,1.6679226949884165,meat seafood,produce,produce × meat seafood
Air Chilled Organic Boneless Skinless Chicken Breasts,Organic Baby Spinach,0.007413333333333333,0.20321637426900585,1.4225525546178308,meat seafood,produce,produce × meat seafood
Organic Romaine,Boneless Skinless Chicken Breasts,0.003106666666666667,0.17840735068912714,1.427106580811064,produce,meat seafood,produce × meat seafood
Organic Avocado,Boneless Skinless Chicken Breasts,0.022186666666666667,0.18284709631338938,1.4626207576263015,produce,meat seafood,produce × meat seafood
Boneless Skinless Chicken Breasts,Organic Avocado,0.022186666666666667,0.17747440273037543,1.4626207576263015,meat seafood,produce,produce × meat seafood
"Banana, Organic Avocado",Boneless Skinless Chicken Breasts,0.007993333333333333,0.2045028142589118,1.6358480236154422,produce,meat seafood,produce × meat seafood
"Organic Avocado, Organic Baby Spinach",Boneless Skinless Chicken Breasts,0.00524,0.2144026186579378,1.715038011875569,produce,meat seafood,produce × meat seafood
Red Vine Tomato,Boneless Skinless Chicken Breasts,0.00702,0.18357740585774057,1.4684626108501004,produce,meat seafood,produce × meat seafood
Red Peppers,Boneless Skinless Chicken Breast,0.003953333333333333,0.10414471373375482,2.2005503676663225,produce,meat seafood,produce × meat seafood
Jalapeno Peppers,Boneless Skinless Chicken Breasts,0.006246666666666667,0.19655968114117892,1.5723097360909148,produce,meat seafood,produce × meat seafood
Garlic,Boneless Skinless Chicken Breasts,0.005226666666666667,0.17924096936442616,1.4337748189347228,produce,meat seafood,produce × meat seafood
Organic Baby Spinach,Boneless Skinless Chicken Breasts,0.02396,0.16772447265260407,1.3416526716025283,produce,meat seafood,produce × meat seafood
Boneless Skinless Chicken Breasts,Organic Baby Spinach,0.02396,0.19165955631399315,1.341652671602528,meat seafood,produce,produce × meat seafood
"Banana, Organic Strawberries",Boneless Skinless Chicken Breasts,0.00666,0.1642551792173627,1.3139012842685798,produce,meat seafood,produce × meat seafood
"Banana, Organic Baby Spinach",Boneless Skinless Chicken Breasts,0.008093333333333333,0.2204467041946613,1.7633855390997863,produce,meat seafood,produce × meat seafood
Asparagus,Boneless Skinless Chicken Breasts,0.00852,0.16565132858068699,1.325069287921451,produce,meat seafood,produce × meat seafood
Grape White/Green Seedless,Boneless Skinless Chicken Breasts,0.003853333333333333,0.1767584097859327,1.4139164605316716,produce,meat seafood,produce × meat seafood
Organic Beef Hot Dogs,Organic Strawberries,0.010906666666666667,0.29115500978821857,1.8929934319376178,meat seafood,produce,produce × meat seafood
Organic Beef Hot Dogs,Bag of Organic Bananas,0.007806666666666667,0.20840007118704396,1.3497413936984712,meat seafood,produce,produce × meat seafood
Organic Beef Hot Dogs,Organic Hass Avocado,0.0058,0.15483182060864922,1.3959712142391887,meat seafood,produce,produce × meat seafood
"Banana, Large Lemon",Boneless Skinless Chicken Breasts,0.00516,0.18686624818928052,1.4947705433229563,produce,meat seafood,produce × meat seafood
"Large Lemon, Organic Avocado",Boneless Skinless Chicken Breasts,0.0037133333333333332,0.1932015261879986,1.5454473617853983,produce,meat seafood,produce × meat seafood
"Large Lemon, Organic Baby Spinach",Boneless Skinless Chicken Breasts,0.00336,0.1948955916473318,1.5589984400117198,produce,meat seafood,produce × meat seafood
Organic Sunday Bacon,Organic Strawberries,0.005273333333333333,0.21832735302235715,1.4194921309589341,meat seafood,produce,produce × meat seafood
Organic Sunday Bacon,Organic Hass Avocado,0.004893333333333334,0.20259453491581564,1.8266021660979952,meat seafood,produce,produce × meat seafood
Organic Sunday Bacon,Bag of Organic Bananas,0.006406666666666666,0.26524979298923546,1.7179390737644782,meat seafood,produce,produce × meat seafood
Organic Garnet Sweet Potato (Yam),Boneless Skinless Chicken Breasts,0.0051533333333333336,0.16425839354016147,1.3139269961083735,produce,meat seafood,produce × meat seafood
Organic Garnet Sweet Potato (Yam),Ground Turkey Breast,0.00328,0.1045473863153421,1.6867922929225896,produce,meat seafood,produce × meat seafood
90% Lean Ground Beef,Organic Avocado,0.003533333333333333,0.22064945878434636,1.8184395812126781,meat seafood,produce,produce × meat seafood
"Banana, Organic Garlic",Boneless Skinless Chicken Breasts,0.00334,0.21973684210526317,1.757707248068978,produce,meat seafood,produce × meat seafood
Natural Chicken & Sage Breakfast Sausage,Organic Hass Avocado,0.00428,0.1447576099210823,1.3051416414114532,meat seafood,produce,produce × meat seafood
Natural Chicken & Sage Breakfast Sausage,Organic Strawberries,0.005913333333333333,0.19999999999999998,1.3003337523297644,meat seafood,produce,produce × meat seafood
Honeycrisp Apple,Boneless Skinless Chicken Breasts,0.008393333333333333,0.17578888578609325,1.4061610957718635,produce,meat seafood,produce × meat seafood
"Banana, Honeycrisp Apple",Boneless Skinless Chicken Breasts,0.0033133333333333335,0.18733509234828497,1.4985208965573136,produce,meat seafood,produce × meat seafood
Organic Chicken & Apple Sausage,Bag of Organic Bananas,0.006486666666666667,0.2369125882639396,1.5344079550773289,meat seafood,produce,produce × meat seafood
Organic Chicken & Apple Sausage,Organic Raspberries,0.0033133333333333335,0.12101290479668858,1.9640700843435714,meat seafood,produce,produce × meat seafood
Organic Chicken & Apple Sausage,Organic Strawberries,0.006093333333333333,0.22254687119551983,1.4469260404545954,meat seafood,produce,produce × meat seafood
Organic Chicken & Apple Sausage,Organic Hass Avocado,0.005413333333333333,0.19771122473825176,1.782574004372048,meat seafood,produce,produce × meat seafood
Red Onion,Boneless Skinless Chicken Breasts,0.00676,0.1945137157107232,1.5559437583515614,produce,meat seafood,produce × meat seafood
Uncured Hickory Smoked Sunday Bacon,Organic Raspberries,0.00456,0.10324528301886791,1.6756970842707408,meat seafood,produce,produce × meat seafood
Broccoli Crown,Boneless Skinless Chicken Breasts,0.008153333333333334,0.23136587211502083,1.8507295657664848,produce,meat seafood,produce × meat seafood
"Banana, Broccoli Crown",Boneless Skinless Chicken Breasts,0.0031866666666666666,0.25865800865800864,2.0690433713044634,produce,meat seafood,produce × meat seafood
85% Lean Ground Beef,Organic Avocado,0.00456,0.16391085549964055,1.3508394222815274,meat seafood,produce,produce × meat seafood
85% Lean Ground Beef,Yellow Onions,0.003013333333333333,0.10831536065180924,1.87137803475828,meat seafood,produce,produce × meat seafood
85% Lean Ground Beef,Cucumber Kirby,0.00336,0.1207764198418404,1.7684950191600997,meat seafood,produce,produce × meat seafood
85% Lean Ground Beef,Large Lemon,0.0041066666666666665,0.14761562425113825,1.5503671500959766,meat seafood,produce,produce × meat seafood
Yellow Onions,Boneless Skinless Chicken Breasts,0.01034,0.17864547339322737,1.4290113592674971,produce,meat seafood,produce × meat seafood
"Banana, Yellow Onions",Boneless Skinless Chicken Breasts,0.003606666666666667,0.20751822017644805,1.6599686980837887,produce,meat seafood,produce × meat seafood
Russet Potato,Boneless Skinless Chicken Breasts,0.0044,0.18992805755395686,1.5192624057750388,produce,meat seafood,produce × meat seafood
Bunched Cilantro,Boneless Skinless Chicken Breasts,0.005946666666666667,0.17313664596273293,1.3849454401882433,produce,meat seafood,produce × meat seafood
Organic Turkey Bacon,Organic Raspberries,0.0032733333333333334,0.10036794766966475,1.6289972030350264,meat seafood,produce,produce × meat seafood
Organic Turkey Bacon,Organic Baby Spinach,0.0067733333333333335,0.20768601798855274,1.4538408950104027,meat seafood,produce,produce × meat seafood
Organic Turkey Bacon,Bag of Organic Bananas,0.007533333333333334,0.23098937040065412,1.4960451450819567,meat seafood,produce,produce × meat seafood
Organic Turkey Bacon,Organic Hass Avocado,0.0062,0.19010629599345868,1.7140075974646152,meat seafood,produce,produce × meat seafood
Organic Turkey Bacon,Organic Strawberries,0.0071333333333333335,0.2187244480784955,1.422073911480834,meat seafood,produce,produce × meat seafood
Organic Peeled Whole Baby Carrots,Boneless Skinless Chicken Breasts,0.005726666666666666,0.16760975609756099,1.3407350370432032,produce,meat seafood,produce × meat seafood
Lean Ground Turky,Banana,0.0033266666666666666,0.3392250169952413,1.3773211495584181,meat seafood,produce,produce × meat seafood
Green Beans,Boneless Skinless Chicken Breasts,0.004953333333333333,0.1979749533706368,1.5836307063564163,produce,meat seafood,produce × meat seafood
Ground Turkey Breast,Organic Baby Spinach,0.01382,0.22297515327525008,1.5608676960653123,meat seafood,produce,produce × meat seafood
Ground Turkey Breast,Organic Avocado,0.010906666666666667,0.17597074325051093,1.4502286406008813,meat seafood,produce,produce × meat seafood
Ground Turkey Breast,Limes,0.00756,0.12197483059051306,1.312969112922638,meat seafood,produce,produce × meat seafood
Organic Yellow Onion,Ground Turkey Breast,0.007526666666666667,0.10349252910440922,1.6697729768378382,produce,meat seafood,produce × meat seafood
Ground Turkey Breast,Organic Yellow Onion,0.007526666666666667,0.12143702269549317,1.6697729768378382,meat seafood,produce,produce × meat seafood
Ground Turkey Breast,Organic Garlic,0.00698,0.11261697321716684,1.563256152375997,meat seafood,produce,produce × meat seafood
"Banana, Organic Baby Spinach",Ground Turkey Breast,0.003766666666666667,0.10259669511530779,1.6553193790788607,produce,meat seafood,produce × meat seafood
Hardwood SmokedCenter Cut Original Bacon,Banana,0.003406666666666667,0.3443396226415094,1.3980874674162627,meat seafood,produce,produce × meat seafood
Boneless Skinless Chicken Breast Fillets,Banana,0.0043,0.3319608852290273,1.3478273274240498,meat seafood,produce,produce × meat seafood
Yellow Bell Pepper,Boneless Skinless Chicken Breasts,0.003926666666666667,0.19918836658775788,1.5933369767578756,produce,meat seafood,produce × meat seafood
Turkey Bacon,Banana,0.0034866666666666666,0.32264034546576187,1.3099840791431432,meat seafood,produce,produce × meat seafood
Organic Zucchini,Ground Turkey Breast,0.00664,0.10751295336787564,1.7346394541444925,produce,meat seafood,produce × meat seafood
Ground Turkey Breast,Organic Zucchini,0.00664,0.10713133268796386,1.7346394541444925,meat seafood,produce,produce × meat seafood
Organic Boneless Skinless Chicken Breast,Bag of Organic Bananas,0.0052,0.21052631578947367,1.3635124079629124,meat seafood,produce,produce × meat seafood
Organic Boneless Skinless Chicken Breast,Organic Strawberries,0.005406666666666666,0.21889338731443994,1.423172298433791,meat seafood,produce,produce × meat seafood
Organic Boneless Skinless Chicken Breast,Limes,0.0032933333333333334,0.13333333333333333,1.4352350197344816,meat seafood,produce,produce × meat seafood
Extralean Ground Turkey Breast,Banana,0.003,0.3954305799648506,1.6055269325121153,meat seafood,produce,produce × meat seafood
Organic Beef Uncured Hot Dogs,Organic Strawberries,0.006226666666666667,0.23663541930580187,1.5385251136002027,meat seafood,produce,produce × meat seafood
Organic Beef Uncured Hot Dogs,Bag of Organic Bananas,0.00538,0.20445908284773245,1.3242168578221014,meat seafood,produce,produce × meat seafood
100 Calorie  Per Bag Popcorn,Chardonnay,0.0030793948319721514,0.13609467455621302,1.45629100896899,snacks,alcohol,snacks × alcohol
Original Baked Whole Grain Wheat Crackers,Sauvignon Blanc,0.008970411032266703,0.22558922558922562,1.6062210923984042,snacks,alcohol,snacks × alcohol
Original Baked Whole Grain Wheat Crackers,Beer,0.004150488686571161,0.10437710437710439,1.3235867446393763,snacks,alcohol,snacks × alcohol
Original Restaurant Style Tortilla Chips,Chardonnay,0.0048199223456955416,0.12413793103448277,1.3283470012844583,snacks,alcohol,snacks × alcohol
Original Restaurant Style Tortilla Chips,Beer,0.0040166019547462845,0.10344827586206896,1.311808442128681,snacks,alcohol,snacks × alcohol
Kids Organic Chocolate Chip ZBars,Pinot Noir,0.003213281563797028,0.18604651162790697,2.5828650471167975,snacks,alcohol,snacks × alcohol
Hint of Lime Flavored Tortilla Chips,Cabernet Sauvignon,0.00348105502744678,0.12206572769953052,1.3118113959536597,snacks,alcohol,snacks × alcohol
Pretzel Crisps Original Deli Style Pretzel Crackers,Sauvignon Blanc,0.01004150488686571,0.20435967302452313,1.4550642495902413,snacks,alcohol,snacks × alcohol
Pretzel Crisps Original Deli Style Pretzel Crackers,Pinot Noir,0.004953809077520418,0.1008174386920981,1.3996383821399268,snacks,alcohol,snacks × alcohol
Original Black Box Tablewater Cracker,Malbec,0.003213281563797028,0.1,2.1039436619718312,snacks,alcohol,snacks × alcohol
Original Black Box Tablewater Cracker,Pinot Noir,0.004686035613870665,0.14583333333333334,2.024589529120198,snacks,alcohol,snacks × alcohol
Original Black Box Tablewater Cracker,Sauvignon Blanc,0.006426563127594056,0.2,1.4240228789323164,snacks,alcohol,snacks × alcohol
Lightly Salted Baked Snap Pea Crisps,Sauvignon Blanc,0.006292676395769179,0.18431372549019606,1.3123348099964482,snacks,alcohol,snacks × alcohol
Lightly Salted Baked Snap Pea Crisps,Cabernet Sauvignon,0.0042843754183960366,0.12549019607843134,1.3486133446184227,snacks,alcohol,snacks × alcohol
Barbecue Potato Chips,Beer,0.0037488284910965324,0.16568047337278108,2.1009634221074736,snacks,alcohol,snacks × alcohol
Corn Chips,Sauvignon Blanc,0.0040166019547462845,0.2112676056338028,1.5042495199989256,snacks,alcohol,snacks × alcohol
Classic Potato Chips,Beer,0.003347168295621904,0.1179245283018868,1.4953791203510909,snacks,alcohol,snacks × alcohol
Organic Tortilla Chips,Cabernet Sauvignon,0.0036149417592716564,0.13989637305699482,1.5034331084355315,snacks,alcohol,snacks × alcohol
Classic Mix Variety,Vodka,0.0030793948319721514,0.11165048543689321,1.869770124951021,snacks,alcohol,snacks × alcohol
Cabernet Sauvignon Wine,Pretzel Crisps Original Deli Style Pretzel Crackers,0.0036149417592716564,0.11946902654867257,2.4313737310409684,alcohol,snacks,snacks × alcohol
Sea Salt & Vinegar Potato Chips,Beer,0.004686035613870665,0.10736196319018404,1.3614371868717905,snacks,alcohol,snacks × alcohol
Vodka,Scoops! Tortilla Chips,0.006024902932119427,0.1008968609865471,1.4922745637792483,alcohol,snacks,snacks × alcohol
Almond Nut & Rice Cracker Snacks,Sauvignon Blanc,0.0037488284910965324,0.23931623931623933,1.7039590004318317,snacks,alcohol,snacks × alcohol
Scoops! Tortilla Chips,Beer,0.007765430445842817,0.11485148514851486,1.4564104288187734,snacks,alcohol,snacks × alcohol
Thin & Light Tortilla Chips,Beer,0.003213281563797028,0.1218274111675127,1.5448708557048427,snacks,alcohol,snacks × alcohol
