rank,product_id,product_name,product_name_fr,nb_purchases,currency,price,score,source
218,40571,Total 2% Greek Strained Yogurt with Cherry 5.3 oz,"Total 2 % de yaourt grec filtrÃ© avec cerise 5,3 oz",18044,EUR,2.81,57.94392523,fr
219,43713,Organic Creamy Peanut Butter,Beurre de cacahuÃ¨te crÃ©meux biologique,18040,USD,75.49,85.71428571,en
220,10132,Organic American Cheese Singles,Singles de fromage amÃ©ricain biologique,18040,USD,2.49,66.66666667,en
221,40396,Guacamole,Guacamole,17960,EUR,1.79,100,en
222,18027,Ezekiel 4:9 Bread Organic Sprouted Whole Grain,Ezekiel 4:9 Pain Grains entiers germÃ©s biologiques,17789,USD,7.79,84.09090909,en
223,45535,Organic Low Sodium Chicken Broth,Bouillon de poulet biologique Ã  faible teneur en sodium,17716,USD,5.29,82.05128205,en
224,1158,Mango Chunks,Morceaux de mangue,17699,USD,3.49,100,en
225,25931,Organic Baby Spinach Salad,Salade de bÃ©bÃ©s Ã©pinards biologiques,17672,USD,1.99,88,en
226,7021,Organic Tomato Paste,PÃ¢te de Tomate Bio,17629,USD,1.79,100,en
227,38739,Hass Avocado,Hass Avocat,17565,USD,1.74,100,en
228,13629,Organic Snipped Green Beans,Haricots verts coupÃ©s biologiques,17423,EUR,2.01,77.96610169,fr
229,42450,Macaroni & Cheese,Macaroni au fromage,17420,NOK,69.9,81.48148148,en
230,20119,Sparkling Water Berry,Baies d'eau pÃ©tillante,17411,USD,1.25,73.91304348,en
231,15937,Shallot,Ã‰chalote,17401,EUR,2.61,100,fr
232,42342,Roasted Turkey Breast,Poitrine de dinde rÃ´tie,17332,USD,8.99,82.92682927,en
233,32478,Reduced Fat 2% Milk,Lait allÃ©gÃ© 2%,17320,USD,5.99,72.34042553,en
234,48745,Globe Eggplant,Aubergine Globe,17257,EUR,3.98,80,fr
235,45633,Organic Beef Hot Dogs,Hot-dogs au bÅ“uf biologique,17140,EUR,5.09,69.23076923,fr
236,21019,Roasted Red Pepper Hummus,Houmous aux poivrons rouges rÃ´tis,17038,USD,4,70.42253521,en
237,34050,Orange Juice,Du jus d'orange,16987,EUR,2.45,81.81818182,en
238,34448,Original Veggie Straws,Pailles vÃ©gÃ©tariennes originales,16850,USD,2.59,70,en
239,48205,Spinach,Ã‰pinard,16829,EUR,5,100,fr
240,39619,Organic Tomato Basil Pasta Sauce,Sauce pour pÃ¢tes tomates et basilic biologique,16824,USD,5.29,86.15384615,en
241,17461,Air Chilled Organic Boneless Skinless Chicken Breasts,Poitrines de poulet dÃ©sossÃ©es et sans peau biologiques refroidies Ã  l'air,16816,USD,15.41,67.36842105,en
242,45603,Trilogy Kombucha Drink,Boisson Kombucha Trilogie,16791,USD,3.69,71.79487179,en
243,30169,Total 2% All Natural Plain Greek Yogurt,Total 2 % de yogourt grec nature entiÃ¨rement naturel,16636,EUR,1.81,63.15789474,fr
244,31040,Sea Salt Pita Chips,Chips de pita au sel de mer,16626,NOK,58.9,72.22222222,en
245,38400,Asparation/Broccolini/Baby Broccoli,Asparation/Brcolini/BÃ©bÃ© Brocoli,16535,EUR,1.88,57.14285714,fr
246,13646,Lemon Hummus,Houmous au citron,16439,EUR,2.85,90.32258065,fr
247,36865,Non Fat Raspberry Yogurt,Yaourt Ã©crÃ©mÃ© Ã  la framboise,16377,EUR,2.66,75.86206897,fr
248,40174,2% Reduced Fat Organic Milk,Lait biologique allÃ©gÃ© 2 %,16356,EUR,9.75,68.42105263,fr
249,21267,Sourdough Bread,Pain Au Levain,16318,EUR,1.16,100,fr
250,17872,Total 2% Lowfat Plain Greek Yogurt,Total Yogourt grec nature faible en gras 2 %,16246,USD,5.99,67.79661017,en
251,5818,White Onion,Oignon blanc,16155,USD,3.28,100,en
252,26790,Organic AppleApple,Pomme BioPomme,16129,EUR,2.99,78.57142857,fr
253,39984,Organic Dill,Aneth biologique,15954,USD,6.36,83.33333333,en
254,14084,Organic Unsweetened Vanilla Almond Milk,Lait d'amande vanille non sucrÃ© biologique,15935,USD,2.99,100,en
255,23288,Distilled Water,Eau distillÃ©e,15871,EUR,7,72.72727273,fr
256,21376,Pretzel Crisps Original Deli Style Pretzel Crackers,Bretzel Chips Craquelins bretzels originaux style charcuterie,15831,USD,5.29,65.97938144,en
257,32734,Spaghetti,Spaghetti,15813,EUR,1.19,100,en
258,33768,Sinfully Sweet Campari Tomatoes,Tomates Campari dÃ©licieusement sucrÃ©es,15774,USD,5.99,70.37037037,en
259,37766,XL Emerald White Seedless Grapes,Raisins sans pÃ©pins blanc Ã©meraude XL,15740,EUR,3.48,73.52941176,fr
260,46654,Organic Grade A Large Brown Eggs,Gros Å“ufs bruns biologiques de qualitÃ© A,15703,USD,9.99,100,en
261,12206,Basil Pesto,Pesto au basilic,15638,USD,2.99,100,en
262,329,Organic Whole Grassmilk Milk,Lait de Grasse Entier Biologique,15459,USD,4.59,78.26086957,en
263,28934,Frozen Broccoli Florets,Fleurons de brocoli surgelÃ©s,15458,USD,1.99,93.02325581,en
264,6187,Raisin Bran Cereal,CÃ©rÃ©ales au son et aux raisins,15415,USD,3.19,100,en
265,6348,Mini Original Babybel Cheese,Mini fromage Babybel original,15377,USD,8.99,65.51724138,en
266,39993,Vine Ripe Tomatoes,Tomates MÃ»res De Vigne,15367,GBP,2.19,83.87096774,en
267,18441,Organic Ketchup,Ketchup Bio,15304,USD,3.99,84.61538462,en
268,5646,Organic Turkey Bacon,Bacon de dinde biologique,15302,USD,8.8,82.35294118,en
269,25340,Large Yellow Flesh Nectarine,Nectarine Ã  grosse chair jaune,15301,EUR,5.99,75.47169811,fr
270,43086,Super Greens Salad,Salade de super lÃ©gumes verts,15298,EUR,1.55,75.47169811,fr
271,6104,Whole Milk Plain Yogurt,Yaourt nature au lait entier,15267,EUR,3.45,100,fr
272,42356,Strawberry Preserves,Conserves de fraises,15253,USD,8.39,88.88888889,en
273,48775,Organic Red Cabbage,Chou Rouge Bio,15055,EUR,1.69,100,fr
274,651,Organic Salted Butter,Beurre SalÃ© Bio,15035,EUR,3.1,85.71428571,fr
275,10673,Original Nooks & Crannies English Muffins,Muffins anglais originaux Nooks & Crannies,14973,EUR,37.99,62.5,en
276,47977,Grapefruit Sparkling Water,Eau Gazeuse Pamplemousse,14928,NOK,32.5,75.47169811,en
277,19508,Corn Tortillas,Tortillas de maÃ¯s,14905,EUR,2.72,89.47368421,fr
278,39180,Organic Lowfat 1% Milk,Lait biologique faible en gras 1%,14869,USD,6.36,72.72727273,en
279,40709,Sea Salt & Vinegar Potato Chips,Chips de pommes de terre au sel de mer et au vinaigre,14800,EUR,2.69,78.26086957,fr
280,19677,Original Pure Creamy Almond Milk,Lait d'amande pur et crÃ©meux original,14712,EUR,2.17,74.57627119,fr
281,10017,Tilapia Filet,Filet de tilapia,14707,EUR,6.75,73.33333333,fr
282,27336,Organic Rainbow Carrots,Carottes arc-en-ciel biologiques,14687,EUR,1.98,72,fr
283,13535,Organic Medium Salsa,Salsa moyenne biologique,14678,USD,5.29,69.56521739,en
284,13829,Mild Salsa,Salsa douce,14664,USD,1.99,100,en
285,42244,Total 2% All Natural Low Fat 2% Milkfat Greek Strained Yogurt,"Total 2 % de yaourt grec filtrÃ© entiÃ¨rement naturel, faible en gras et 2 % de matiÃ¨re grasse laitiÃ¨re",14621,EUR,1.85,56.25,fr
286,11782,Bing Cherries,Cerises Bing,14618,GBP,3,76.19047619,en
287,27695,Natural Chicken & Sage Breakfast Sausage,Saucisse naturelle pour petit-dÃ©jeuner au poulet et Ã  la sauge,14577,USD,4.99,77.41935484,en
288,36070,"Super Spinach! Baby Spinach, Baby Bok Choy, Sweet Baby Kale","Super Ã©pinards ! BÃ©bÃ©s Ã©pinards, bÃ©bÃ©s bok choy, chou frisÃ© sucrÃ©",14572,USD,3.99,52.3364486,en
289,28156,Total 0% Nonfat Plain Greek Yogurt,Yogourt grec nature total 0 % sans gras,14549,USD,5.99,67.79661017,en
290,6873,Organic Iceberg Lettuce,Laitue iceberg biologique,14476,EUR,1.49,80,fr
291,49520,Orange Sparkling Water,Eau PÃ©tillante Orange,14439,USD,1.98,76.19047619,en
292,49383,Organic Bunch Beets,Botte de betteraves biologiques,14433,EUR,2.65,80.70175439,fr
293,8571,Baby Cucumbers,BÃ©bÃ©s concombres,14399,PLN,11.99,78.26086957,en
294,24561,Organic Cheese Frozen Pizza,Pizza surgelÃ©e au fromage biologique,14313,USD,8.49,65.57377049,en
295,13249,Skim Milk,Lait Ã©crÃ©mÃ©,14289,EUR,5.52,100,fr
296,49075,Organic Brown Rice,Riz brun biologique,14276,USD,5.29,81.81818182,en
297,16083,Organic Large Brown Eggs,Gros Å“ufs bruns biologiques,14255,USD,9.99,85.71428571,en
298,24024,1% Lowfat Milk,Lait faible en gras 1 %,14231,USD,9.49,72.72727273,en
299,40545,Berry Medley,MÃ©lange de baies,14227,EUR,4.99,83.87096774,fr
300,40199,Chocolate Chip Cookies,Biscuits aux pÃ©pites de chocolat,14148,USD,7.99,100,en
301,30720,Sugar Snap Peas,Pois sucrÃ©s,14120,EUR,3.11,72,fr
302,17795,Organic Green Leaf Lettuce,Laitue verte biologique,14016,EUR,4.98,80,fr
303,25588,Seedless Small Watermelon,Petite pastÃ¨que sans pÃ©pins,13996,EUR,1.99,88.46153846,fr
304,35921,Organic Large Grade A Brown Eggs,Gros Å“ufs bruns biologiques de qualitÃ© A,13881,USD,9.99,100,en
305,17122,Honeycrisp Apples,Pommes Honey Crisp,13880,USD,4.99,85,en
306,11422,Plain Greek Yogurt,Yaourt grec nature,13861,EUR,3.55,90,fr
307,8670,Diced Tomatoes,Tomates en dÃ©s,13852,USD,5.99,100,en
308,31915,Organic Red Delicious Apple,Pomme DÃ©licieuse Rouge Bio,13833,EUR,2.45,80.85106383,en
309,35561,Organic Tortilla Chips,Chips tortillas biologiques,13776,NOK,36.9,82.92682927,en
310,42445,Organic Plain Whole Milk Yogurt,Yaourt nature au lait entier biologique,13732,EUR,3.45,83.58208955,fr
311,14233,Natural Artesian Water,Eau ArtÃ©sienne Naturelle,13727,PLN,4.79,66.66666667,en
312,7963,Gluten Free Whole Grain Bread,Pain Ã  grains entiers sans gluten,13715,USD,6.49,77.33333333,en
313,17706,Organic Whole Grain Wheat English Muffins,Muffins anglais au blÃ© entier biologique,13692,USD,7.49,67.39130435,en
314,3599,Baked Aged White Cheddar Rice and Corn Puffs,Riz au cheddar blanc vieilli et choux au maÃ¯s cuits au four,13691,USD,5.99,60.75949367,en
315,21295,Organic Spaghetti Squash,Courge spaghetti biologique,13637,EUR,1.98,100,fr
316,44449,Organic Tomato Sauce,Sauce Tomate Bio,13597,USD,2.29,100,en
317,36550,Organic Extra Large Grade AA Brown Eggs,Å’ufs bruns biologiques extra gros de qualitÃ© AA,13587,USD,10.49,91.66666667,en
318,19019,Uncured Slow Cooked Ham,Jambon cru cuit lentement,13571,EUR,4.25,68.08510638,fr
319,30827,Seedless Cucumbers,Concombres sans pÃ©pins,13571,EUR,3.89,70.27027027,fr
320,20082,Organic Whole Milk with DHA Omega-3,Lait entier biologique avec DHA omÃ©ga-3,13528,USD,4.59,67.9245283,en
321,35042,Black Beans,Haricots noirs,13525,EUR,2.9,100,fr
322,25466,Water,Eau,13494,NOK,22,66.66666667,en
323,33401,Goat Cheese Crumbles,Crumbles au fromage de chÃ¨vre,13450,USD,12.49,70.96774194,en
324,1511,2% Reduced Fat DHA Omega-3 Reduced Fat Milk,Lait Ã  teneur rÃ©duite en gras 2 % DHA omÃ©ga-3,13397,USD,3.79,62.79069767,en
325,42625,"Flat Parsley, Bunch","Persil plat, botte",13378,EUR,0.99,100,fr
326,5194,Organic Bunny Fruit Snacks Berry Patch,Patch de baies de collations aux fruits de lapin biologiques,13372,USD,8.49,72.72727273,en
327,8048,Packaged Grape Tomatoes,Tomates raisins emballÃ©es,13355,EUR,2.49,76,fr
328,23537,Light Brown Sugar,Sucre roux clair,13354,EUR,1.57,77.77777778,fr
329,2825,Organic Original Hommus,Hommus Original Bio,13340,SEK,25.9,82.35294118,fr
330,16965,Chocolate Ice Cream,Glace Au Chocolat,13273,USD,4.99,91.89189189,en
331,38928,0% Greek Strained Yogurt,Yaourt grec 0 %,13238,EUR,1.33,77.41935484,fr
332,21195,Organic Extra Virgin Olive Oil,Huile d'olive extra vierge biologique,13216,USD,24.99,100,en
333,19706,Organic Nectarine,Nectarine biologique,13101,EUR,1.98,78.94736842,fr
334,18288,Sea Salt Potato Chips,Chips de pommes de terre au sel de mer,13086,EUR,2.78,78.87323944,fr
335,13380,Organic Blue Corn Tortilla Chips,Chips tortilla de maÃ¯s bleu biologique,13040,USD,3.99,85.71428571,en
336,7751,Tomato Ketchup,Ketchup aux tomates,13039,EUR,2,100,en
337,15872,Celery Hearts,Coeurs de cÃ©leri,13039,EUR,3.26,100,fr
338,4562,English Seedless Cucumber,Concombre anglais sans pÃ©pins,13034,EUR,2.29,64,fr
339,9339,Organic Chicken & Apple Sausage,Saucisse biologique au poulet et aux pommes,12992,USD,7.49,100,en
340,22395,Tomato Sauce,Sauce Tomate,12906,EUR,1.67,88.88888889,fr
341,38164,Almonds & Sea Salt in Dark Chocolate,Amandes et sel de mer au chocolat noir,12905,USD,3.99,90.4109589,en
342,46720,Organic Free Range Chicken Broth,Bouillon de poulet fermier biologique,12849,USD,1.99,85.71428571,en
343,40723,Organic Cripps Pink Apples,Pommes roses Cripps biologiques,12834,USD,3.99,80,en
344,15902,100 Calorie  Per Bag Popcorn,100 calories par sac de pop-corn,12822,EUR,1.9,66.66666667,fr
345,35140,Organic Whole Cashews,Noix de cajou entiÃ¨res biologiques,12816,USD,8.49,72.72727273,en
346,4472,Toasted Coconut Almondmilk Blend,MÃ©lange de lait d'amande et de noix de coco grillÃ©e,12749,USD,5.79,66.66666667,en
347,3376,Organic Whole Kernel Sweet Corn No Salt Added,MaÃ¯s sucrÃ© Ã  grains entiers biologique sans sel ajoutÃ©,12738,USD,2.49,69.87951807,en
348,13166,"Organic Milk Reduced Fat, 2% Milkfat","Lait biologique allÃ©gÃ©, 2% de matiÃ¨re grasse laitiÃ¨re",12737,USD,6.99,59.45945946,en
349,29662,Potato Yukon Gold Organic,Pomme De Terre Yukon Gold Biologique,12709,EUR,2.98,66.66666667,fr
350,2855,Organic Good Seed Bread,Pain aux bonnes graines bio,12705,USD,8.79,73.68421053,en
351,28993,Iceberg Lettuce,Laitue Iceberg,12698,USD,5.99,100,en
352,7175,Organic Whipped Naturally Buttery Spread,Tartinade fouettÃ©e biologique au beurre naturel,12648,USD,12.49,63.88888889,en
353,13575,Apples,Pommes,12575,EUR,1.5,100,en
354,13740,Organic Summer Strawberry Bunny Fruit Snacks,Snacks biologiques aux fruits de lapin aux fraises d'Ã©tÃ©,12568,USD,6.99,72,en
355,12916,Ginger Ale,Soda au gingembre,12536,EUR,2.69,76.92307692,en
356,40516,Organic Romaine Hearts,CÅ“urs de Romaine Bio,12495,EUR,6.8,80.95238095,fr
357,45200,Organic Cauliflower,Chou-fleur biologique,12492,EUR,1.75,100,fr
358,7503,Whole Almonds,Amandes entiÃ¨res,12474,EUR,3.99,87.5,fr
359,5782,Grade A Large White Eggs,Gros Å“ufs blancs de catÃ©gorie A,12441,USD,5.79,83.72093023,en
360,19691,Green Seedless Grapes,Raisins verts sans pÃ©pins,12437,EUR,7,100,en
361,5134,Organic Thompson Seedless Raisins,Raisins secs sans pÃ©pins Thompson biologiques,12430,USD,6.49,60.60606061,en
362,40332,"Cage Free Brown Eggs-Large, Grade A","Å’ufs bruns sans cage, gros, catÃ©gorie A",12424,USD,4.19,81.92771084,en
363,12456,Organic Sunday Bacon,Bacon du dimanche bio,12391,USD,3.28,68.57142857,en
364,21174,I Heart Baby Kale,J'aime bÃ©bÃ© chou frisÃ©,12361,EUR,5.54,64,fr
365,5258,Sparkling Water,Eau gazeuse,12321,EUR,1.26,75.86206897,fr
366,10644,Italian Extra Virgin Olive Oil,Huile d'olive extra vierge italienne,12318,USD,15.49,100,en
367,39561,Crackers Cheddar Bunnies Snack Packs,Packs de collations Crackers Cheddar Bunnies,12315,USD,5.29,67.64705882,en
368,4421,Organic Beef Uncured Hot Dogs,Hot Dogs non salÃ©s au bÅ“uf biologique,12230,USD,7.29,69.04761905,en
369,33129,Classic Hummus,Houmous classique,12196,USD,2.87,88,en
370,44765,Colby Cheese Sticks,BÃ¢tonnets de fromage Colby,12191,EUR,4.66,68.18181818,en
371,20955,Cereal,CÃ©rÃ©ale,12184,EUR,4.49,87.5,fr
372,46584,YoKids Blueberry & Strawberry/Vanilla Yogurt,YoKids Yogourt Myrtille & Fraise/Vanille,12179,EUR,4.62,61.97183099,fr
373,22124,Total 0% Raspberry Yogurt,Yaourt Total 0% Framboise,12153,EUR,2.28,73.07692308,fr
374,44570,Kale Greens,Feuilles de chou frisÃ©,12141,EUR,1.25,75,fr
375,3464,"Organic Butterhead (Boston, Butter, Bibb) Lettuce","Laitue pommÃ©e biologique (Boston, Butter, Bibb)",12137,USD,29.99,60,en
376,43662,"Yogurt, Strained Low-Fat, Coconut","Yaourt, Ã©gouttÃ© faible en gras, noix de coco",12123,USD,1.79,70.96774194,en
377,13198,85% Lean Ground Beef,85Â % de bÅ“uf hachÃ© maigre,12123,USD,12.49,74.28571429,en
378,10070,Organic 1% Low Fat Milk,Lait biologique 1% faible en gras,12121,USD,6.36,70.58823529,en
379,32691,Vanilla Ice Cream,Glace Vanille,12117,USD,6.39,100,en
380,7559,Cinnamon Rolls with Icing,Brioches Ã  la cannelle avec glaÃ§age,12102,EUR,10.02,64.61538462,fr
381,37710,Trail Mix,MÃ©lange montagnard,12068,NOK,42.9,76.19047619,en
382,36735,Organic Roasted Sliced Chicken Breast,Poitrine De Poulet RÃ´tie En Tranches Biologique,12056,USD,9.29,66.66666667,en
383,35898,Original Hot Sauce,Sauce piquante originale,12048,USD,4.79,100,en
384,37029,Cream Cheese Spread,Fromage Ã  la crÃ¨me Ã  tartiner,11975,EUR,2.23,81.48148148,fr
385,34262,Hint Of Sea Salt Almond Nut Thins,"Un soupÃ§on de sel de mer, d'amandes et de noix",11945,USD,3.69,66.66666667,en
386,1025,Organic Fresh Basil,Basilic frais biologique,11930,EUR,9.75,73.68421053,fr
387,18918,Organic Chopped Spinach,Ã‰pinards hachÃ©s biologiques,11925,USD,2.89,100,en
388,42719,Natural Premium Coconut Water,Eau de coco naturelle de qualitÃ© supÃ©rieure,11908,USD,2.39,68.96551724,en
389,11408,Crushed Tomatoes,Tomates concassÃ©es,11872,EUR,1.45,100,fr
390,18234,Organic Spinach Bunch,Bouquet d'Ã©pinards biologiques,11843,USD,2.89,81.81818182,en
391,44560,Kids Organic Chocolate Chip ZBars,ZBars aux pÃ©pites de chocolat bio pour enfants,11798,USD,5.79,72.22222222,en
392,23029,Organic Uncured Sliced Black Forest Ham,Jambon ForÃªt-Noire tranchÃ© non affinÃ© biologique,11747,USD,8.99,70.58823529,en
393,45123,Organic 21 Grain Thin Sliced Bread,Pain tranchÃ© fin biologique 21 grains,11736,USD,5.99,91.89189189,en
394,3896,Organic Honey Sweet Whole Wheat Bread,Pain de blÃ© entier sucrÃ© au miel biologique,11705,USD,7.99,80.59701493,en
395,9092,Organic Vegetable Broth,Bouillon De LÃ©gumes Biologique,11703,USD,1.99,82.60869565,en
396,28745,Oven Roasted Turkey,Dinde rÃ´tie au four,11684,USD,5.49,88.37209302,en
397,18811,Organic Apple Juice,Jus de pomme biologique,11666,USD,4.49,100,en
398,26384,Large Brown Eggs,Gros Å“ufs bruns,11655,USD,5.99,82.05128205,en
399,35503,Organic Vanilla Almond Milk,Lait d'Amande Vanille Bio,11621,EUR,2.59,87.27272727,fr
400,35628,Organic Strawberry Smoothie,Smoothie aux fraises bio,11610,USD,8.39,80.59701493,en
401,47141,Cola,Cola,11585,NOK,28,100,en
402,28476,Organic Small Curd Cottage Cheese,Fromage Cottage Petit CaillÃ© Biologique,11570,USD,8.49,68.65671642,en
403,25138,Organic Plain Greek Whole Milk Yogurt,Yaourt grec nature au lait entier biologique,11552,USD,2.99,78.04878049,en
404,21386,Smartwater,Eau intelligente,11504,EUR,1.65,61.9047619,fr
405,47042,Organic Red On the Vine Tomato,Tomate rouge sur vigne biologique,11466,USD,3.9,72,en
406,46820,Vanilla Pure Almond Milk,Lait d'Amande Pur Vanille,11455,EUR,1.97,86.36363636,fr
407,21292,Rainbow Bell Peppers,Poivrons arc-en-ciel,11451,EUR,2.99,77.77777778,en
408,11140,Organic Romaine Leaf,Feuille de romaine biologique,11431,USD,4.29,75,en
409,21573,Roasted Pine Nut Hummus,Houmous aux pignons de pin rÃ´tis,11381,EUR,2.9,67.9245283,fr
410,38768,Sweet Kale Salad Mix,MÃ©lange de salade de chou frisÃ© sucrÃ©,11362,EUR,14.5,67.53246753,fr
411,17949,Mild Cheddar Cheese Sticks,BÃ¢tonnets de fromage cheddar doux,11339,USD,3.29,86.95652174,en
412,1999,Organic Chicken Broth,Bouillon de poulet biologique,11297,USD,10.99,89.36170213,en
413,14197,Tomato Paste,PÃ¢te De Tomate,11279,NOK,44.9,95.65217391,en
414,46616,Organic Dark Chocolate Peanut Butter Cups,Coupes de beurre de cacahuÃ¨te au chocolat noir biologique,11264,USD,6.99,93.18181818,en
415,32433,Green Peas,Pois Verts,11253,EUR,7.95,100,en
416,37220,Organic Strawberry Fruit Spread,Tartinade aux fraises biologiques,11238,USD,6.99,100,en
