rank,product_id,product_name,product_name_fr,nb_purchases,currency,price,score,source
417,47759,Mandarin Oranges,Mandarines,11238,PLN,9.99,100,en
418,39947,Blackberry Cucumber Sparkling Water,Eau PÃ©tillante MÃ»re Concombre,11237,EUR,3.89,68.18181818,fr
419,24954,Total 0% with Honey Nonfat Greek Strained Yogurt,Total 0% avec du yaourt grec sans gras au miel,11234,EUR,5.76,57.89473684,fr
420,41065,Organic Yellow Squash,Courge jaune biologique,11223,EUR,3.25,83.72093023,fr
421,21333,Original Whipped Cream Cheese,Fromage Ã  la crÃ¨me fouettÃ© original,11179,EUR,2.23,70,fr
422,25824,Pita Chips Simply Naked,Chips de pita simplement nues,11178,EUR,3.28,67.9245283,fr
423,48628,Organic Whole Wheat Bread,Pain de blÃ© entier biologique,11165,USD,7.99,80,en
424,43504,Organic Chicken Strips,LaniÃ¨res de poulet bio,11110,USD,9.99,100,en
425,1194,Natural Artisan Water,Eau artisanale naturelle,11110,EUR,2.49,75,fr
426,44628,Organic Dijon Mustard,Moutarde de Dijon Bio,11103,EUR,1.73,89.47368421,fr
427,5456,Green Tea With Ginseng and Honey,ThÃ© vert au ginseng et au miel,11079,USD,5.99,60.71428571,en
428,38273,Marinara Pasta Sauce,Sauce pour pÃ¢tes marinara,11066,USD,8.79,100,en
429,15613,Salted Tub of Butter,Pot de beurre salÃ©,11053,EUR,3.89,79.06976744,fr
430,35535,Organic Red Chard Greens,Feuilles de blettes rouges biologiques,11029,USD,5.99,70.83333333,en
431,15424,Purified Water,Eau purifiÃ©e,10998,USD,3.69,66.66666667,en
432,27548,Original Semisoft Cheese,Fromage mi-ferme original,10990,USD,7.89,75,en
433,24841,Aged White Cheddar Baked Rice & Corn Puffs Gluten Free Lunch Packs,Paquets-repas sans gluten de riz et de maÃ¯s au four au cheddar blanc vieilli,10978,USD,7.99,60.86956522,en
434,39190,Vanilla Unsweetened Almond Milk,Lait d'amande non sucrÃ© Ã  la vanille,10972,USD,3.49,98.36065574,en
435,27730,Almond Breeze Original Almond Milk,Lait d'amande original Almond Breeze,10950,EUR,2.17,78.78787879,fr
436,42110,Organic Macaroni Shells & Real Aged Cheddar,Coquilles de macaroni biologiques et vrai cheddar vieilli,10907,USD,4.99,64.36781609,en
437,29307,Baby Arugula,BÃ©bÃ© roquette,10893,EUR,3.71,73.33333333,fr
438,14161,Kiwi,Kiwi,10872,NOK,29.9,100,en
439,49175,Organic Pinto Beans,Haricots Pinto biologiques,10829,USD,4.99,75,en
440,14462,Sliced Black Olives,Olives noires tranchÃ©es,10816,GBP,0.89,84.21052632,en
441,31066,Aluminum Foil,Feuille d'aluminium,10774,EUR,1.9,72.72727273,en
442,16696,Coke Classic,Coca Classique,10772,NOK,51.9,86.95652174,en
443,26800,Organic Baby Kale Mix,MÃ©lange de chou frisÃ© biologique pour bÃ©bÃ©,10725,EUR,1.85,70.58823529,fr
444,9825,Organic Multigrain Waffles,Gaufres multigrains biologiques,10704,USD,1.99,66.66666667,en
445,5322,Gluten Free Dark Chocolate Chunk Chewy with a Crunch Granola Bars,Morceaux de chocolat noir sans gluten tendres avec barres granola croquantes,10701,USD,6.99,66.66666667,en
446,27744,Organic Whipping Cream,CrÃ¨me fouettÃ©e biologique,10687,EUR,3.25,80,fr
447,8309,Nonfat Icelandic Style Strawberry Yogurt,Yaourt aux fraises de style islandais sans gras,10663,USD,4.69,63.01369863,en
448,11005,Organic Cream Cheese Bar,Barre de fromage Ã  la crÃ¨me biologique,10653,USD,11.99,77.96610169,en
449,41588,Firm Tofu,Tofu ferme,10652,EUR,2.45,100,fr
450,11068,Medium Cheddar Cheese Block,Bloc de fromage cheddar moyen,10652,NOK,37.9,75.55555556,en
451,27796,Real Mayonnaise,Vraie mayonnaise,10630,EUR,3.95,83.87096774,fr
452,27325,Alpine Spring Water,Eau de source alpine,10603,USD,1.98,82.05128205,en
453,2228,Organic Frozen Mango Chunks,Morceaux de mangue surgelÃ©s biologiques,10584,USD,9.99,85.10638298,en
454,7969,Lime,Citron vert,10576,EUR,3.49,100,en
455,22474,Cheddar Bunnies Snack Crackers,Craquelins Cheddar Bunnies,10557,USD,5.29,74.19354839,en
456,9020,Boneless Skinless Chicken Thighs,Cuisses de poulet dÃ©sossÃ©es et sans peau,10550,USD,3.49,78.04878049,en
457,16521,Walnut Halves & Pieces,MoitiÃ©s et morceaux de noix,10531,GBP,2,69.76744186,en
458,5769,Organic Chicken Stock,Bouillon de poulet biologique,10521,USD,9.99,83.72093023,en
459,3298,Mozzarella String Cheese,Fromage ficelle mozzarella,10521,EUR,2.64,81.81818182,fr
460,1244,Organic Orange Bell Pepper,Poivron Orange Bio,10518,EUR,3.49,87.5,fr
461,13517,Whole Wheat Bread,Pain De BlÃ© Entier,10512,NOK,36.9,73.68421053,en
462,27323,Pure & Natural Sour Cream,CrÃ¨me sure pure et naturelle,10483,EUR,1.88,70.58823529,fr
463,2452,Naturals Chicken Nuggets,Nuggets de poulet naturels,10462,EUR,5.65,78.57142857,fr
464,28601,Collard Greens,Chou vert,10455,EUR,2.89,100,fr
465,2314,Whole Milk Ricotta Cheese,Fromage Ricotta Au Lait Entier,10434,NOK,40.1,66.66666667,en
466,21927,Organic Boneless Skinless Chicken Breast,Poitrine de poulet dÃ©sossÃ©e et sans peau biologique,10424,USD,15.41,73.17073171,en
467,32177,Blood Oranges,Oranges sanguines,10421,EUR,4.09,93.75,fr
468,13733,Red Potatoes,Pommes de terre rouges,10415,EUR,2.8,100,en
469,12980,Large Greenhouse Tomato,Grande tomate de serre,10405,EUR,4.99,79.06976744,fr
470,15261,Organic Rosemary,Romarin biologique,10390,EUR,2.65,80,fr
471,19173,Orange Calcium & Vitamin D Pulp Free,Orange sans pulpe de calcium et de vitamine D,10390,EUR,5.96,62.5,fr
472,21872,Organic Italian Salad,Salade Italienne Bio,10388,EUR,4.84,86.36363636,fr
473,20345,Thin Crust Pepperoni Pizza,Pizza au pepperoni Ã  croÃ»te mince,10386,NOK,29.9,73.17073171,en
474,41658,Authentic French Brioche Hamburger Buns,Pains Ã  hamburger briochÃ©s franÃ§ais authentiques,10379,EUR,1.69,63.15789474,en
475,18479,Organic Low Sodium Vegetable Broth,Bouillon de lÃ©gumes biologique Ã  faible teneur en sodium,10375,USD,5.29,82.92682927,en
476,49191,Cran Raspberry Sparkling Water,Eau PÃ©tillante Cran Framboise,10365,USD,1.25,76.36363636,en
477,20734,Organic Medjool Dates,Dattes Medjool Bio,10360,USD,14.99,86.48648649,en
478,4086,Mint,Menthe,10347,EUR,1.5,100,en
479,22849,Bunny-Luv Fresh Organic Carrots,Carottes biologiques fraÃ®ches Bunny-Luv,10347,EUR,1.98,63.15789474,fr
480,36724,Organic Sea Salt Roasted Seaweed Snacks,Snacks aux algues grillÃ©es au sel de mer biologique,10345,USD,1.69,63.49206349,en
481,17316,Vitamin D Organic Whole Milk,Lait entier biologique Ã  la vitamine D,10329,USD,4.59,78.26086957,en
482,5373,Organic No Salt Added Diced Tomatoes,Tomates en dÃ©s biologiques sans sel ajoutÃ©,10303,USD,2.49,100,en
483,26497,Romaine Lettuce,Laitue romaine,10281,EUR,1.49,100,en
484,20738,Plain Bagels,Bagels nature,10274,USD,7.99,100,en
485,44799,Fresh CA Grown Eggs,Oeufs frais cultivÃ©s en Californie,10260,EUR,3.99,69.09090909,fr
486,20574,Roasted Turkey,Dinde RÃ´tie,10195,USD,5.49,73.68421053,en
487,5161,Dried Mango,Mangue sÃ©chÃ©e,10150,EUR,4.95,92.85714286,fr
488,35914,Dha Omega 3 Reduced Fat 2% Milk,Lait Dha Omega 3 allÃ©gÃ© 2 %,10148,USD,5.99,61.01694915,en
489,22959,Reduced Fat Milk 100% Lactose Free,Lait allÃ©gÃ© 100% sans lactose,10130,EUR,2.15,75.55555556,fr
490,37524,Fresh Mozzarella Ball,Boule de Mozzarella FraÃ®che,10101,CHF,2.3,81.08108108,en
491,6948,Organic Original Almond Milk,Lait d'Amande Original Bio,10060,EUR,2.17,91.66666667,fr
492,12845,Chopped Walnuts,Noix hachÃ©es,10027,EUR,9.99,78.26086957,fr
493,4656,Raspberry Preserves,Conserves de Framboises,9989,USD,8.39,88.37209302,en
494,17758,Strawberry Rhubarb Yoghurt,Yaourt Fraise Rhubarbe,9961,EUR,2.28,72.34042553,fr
495,47630,Medium Navel Orange,Orange nombril moyen,9959,EUR,1.7,77.41935484,en
496,26348,Mixed Fruit Fruit Snacks,Snacks aux fruits mÃ©langÃ©s,9955,EUR,5.32,70.83333333,fr
497,25513,Boomchickapop Sea Salt Popcorn,MaÃ¯s soufflÃ© au sel de mer Boomchickapop,9938,NOK,14.8,63.15789474,en
498,33055,Organic Golden Delicious Apple,Pomme Golden Delicious biologique,9929,EUR,3.49,83.01886792,en
499,34584,Organic Sliced Peaches,PÃªches tranchÃ©es biologiques,9922,USD,3.98,84.61538462,en
500,11712,Cage Free Large White Eggs,Gros Å“ufs blancs sans cage,9917,USD,6.99,82.14285714,en
501,21543,Organic Quick Oats,Avoine rapide biologique,9893,USD,6.68,71.42857143,en
502,15649,Baby Seedless Cucumbers,BÃ©bÃ©s concombres sans pÃ©pins,9881,EUR,2.29,65.30612245,fr
503,35887,Organic Mixed Vegetables,MÃ©lange de lÃ©gumes biologiques,9877,USD,2.49,80,en
504,31720,Organic  Whole Milk,Lait entier biologique,9842,USD,4.59,100,en
505,18926,Fat Free Strawberry Yogurt,Yaourt aux fraises sans gras,9813,EUR,2.49,70.1754386,en
506,40198,Blueberry Yoghurt,Yaourt Aux Myrtilles,9788,NOK,14.4,81.25,en
507,48697,Canola Oil,Huile de canola,9783,EUR,1.55,89.65517241,fr
508,49131,Smoked Turkey Breast Slices,Tranches de poitrine de dinde fumÃ©e,9746,EUR,2.66,80,fr
509,39108,Pulp Free Orange Juice,Jus d'orange sans pulpe,9733,EUR,2.45,95.45454545,fr
510,6740,Organic Braeburn Apple,Pomme Braeburn biologique,9720,EUR,2.98,78.26086957,fr
511,18963,Apple Cider Vinegar,Vinaigre de cidre de pomme,9710,USD,1.99,88.37209302,en
512,31651,Extra Fancy Unsalted Mixed Nuts,MÃ©lange de noix non salÃ©es extra fantaisie,9709,EUR,23.95,66.66666667,en
513,23543,Organic Extra Large Brown Eggs,Å’ufs bruns extra gros biologiques,9564,USD,9.99,87.09677419,en
514,45104,ALMONDBREEZE UNSWEETENED,BREEZE D'AMANDES NON SUCRÃ‰ES,9541,USD,8.79,76.59574468,en
515,5612,Reduced Fat Milk,Lait allÃ©gÃ©,9514,USD,2.79,69.56521739,en
516,36316,Lemon Sparkling Water,Eau Gazeuse CitronnÃ©e,9496,EUR,0.59,73.46938776,fr
517,40377,Unrefined Virgin Coconut Oil,Huile de noix de coco vierge non raffinÃ©e,9490,EUR,14.65,66.66666667,fr
518,30406,Butternut Squash,Courge musquÃ©e,9458,USD,3.73,100,en
519,7500,Organic Vanilla Extract,Extrait de Vanille Bio,9450,EUR,12.5,92.68292683,fr
520,11512,Honey Yoghurt,Yaourt au Miel,9427,NOK,13.9,83.33333333,en
521,44008,Organic Greek Whole Milk Blended Vanilla Bean Yogurt,Yogourt grec biologique au lait entier et aux gousses de vanille,9417,USD,1.99,77.35849057,en
522,9755,Original Popcorn,Pop-corn original,9410,EUR,3.2,85.71428571,fr
523,30639,Organic Orange Juice,Jus d'Orange Bio,9403,EUR,1.29,87.5,fr
524,44661,Bicolor Sweet Corn,MaÃ¯s sucrÃ© bicolore,9399,USD,0.59,71.42857143,en
525,36082,Organic Mango,Mangue Bio,9382,USD,0.69,100,en
526,18656,Organic Red Potato,Pomme de terre rouge biologique,9381,EUR,4.49,78.43137255,fr
527,23516,Organic Unbleached All-Purpose Flour,Farine tout usage biologique non blanchie,9292,USD,5.49,76.66666667,en
528,24221,Organic Red Grapes,Raisins rouges biologiques,9284,EUR,1.9,79.16666667,fr
529,40063,Gluten Free Chocolate Chip Cookies,Biscuits aux pÃ©pites de chocolat sans gluten,9279,USD,5.49,83.95061728,en
530,10305,Black Plum,Prune noire,9270,EUR,1.33,73.68421053,en
531,46069,Supergreens!,Des super-vertsÂ !,9240,EUR,12.8,70,en
532,32303,Red Seedless Grapes,Raisins rouges sans pÃ©pins,9182,USD,6.99,100,en
533,13838,Natural Free & Clear Dish Liquid,Liquide vaisselle naturel gratuit et transparent,9175,EUR,3.39,72.72727273,fr
534,12576,Kiwi Sandia Sparkling Water,Eau PÃ©tillante Kiwi Sandia,9148,USD,6.69,66.66666667,en
535,32403,Fat Free Skim Milk,Lait Ã©crÃ©mÃ© sans gras,9130,EUR,1.96,70.37037037,fr
536,12409,Organic Distilled White Vinegar,Vinaigre blanc distillÃ© biologique,9113,EUR,1.9,75,fr
537,45504,Whole Organic Omega 3 Milk,Lait Entier OmÃ©ga 3 Bio,9108,USD,4.59,81.81818182,en
538,12872,Penne Rigate,Penne Rigate,9097,EUR,2.09,100,en
539,43129,Panko Bread Crumbs,Chapelure Panko,9008,EUR,0.89,75,fr
540,28427,Vitamin D Whole Milk,Lait entier Ã  la vitamine D,8996,EUR,1.51,72.13114754,fr
541,2450,Taco Seasoning,Assaisonnement pour tacos,8992,USD,2.99,71.79487179,en
542,39581,French Vanilla Creamer,CrÃ©mier Ã  la vanille franÃ§aise,8987,USD,4.39,91.66666667,en
543,30353,Curate Cherry Lime Sparkling Water,Eau pÃ©tillante cerise-lime Curate,8974,USD,1.25,64.40677966,en
544,25718,Cold Brew Coffee,CafÃ© infusÃ© Ã  froid,8971,USD,1.99,80,en
545,11759,Organic Simply Naked Pita Chips,Chips de pita bio Simply Naked,8957,USD,8.99,69.09090909,en
546,31215,Lemon Yogurt,Yaourt au Citron,8941,NOK,25.9,80,en
547,34668,Organic Large Grade AA Omega-3 Eggs,Å’ufs omÃ©ga-3 biologiques de grande qualitÃ© AA,8921,USD,6.89,87.09677419,en
548,47912,Vanilla Skyr Style Yogurt,Yaourt style Skyr Ã  la vanille,8910,EUR,1.69,73.07692308,fr
549,48559,Synergy Organic Kombucha Gingerberry,Synergy Kombucha Bio Gingembre,8910,EUR,4.41,79.31034483,fr
550,46842,Plain Pre-Sliced Bagels,Bagels nature prÃ©tranchÃ©s,8900,EUR,2.79,70.37037037,fr
551,30696,Eggo Homestyle Waffles,Gaufres maison Eggo,8880,USD,6.99,65.51724138,en
552,26317,Organic Lemonade,Limonade Bio,8869,USD,3.99,100,en
553,29941,Red Plums,Prunes rouges,8869,EUR,5.95,91.66666667,fr
554,25640,White Peach,PÃªche blanche,8856,USD,6.59,100,en
555,14715,Coconut Water,Eau de coco,8848,EUR,3.49,100,fr
556,27690,Apple Cinnamon GoGo Squeez,GoGo Squeez Pomme Cannelle,8839,EUR,2.99,69.3877551,fr
557,6631,No Pulp Calcium & Vitamin D Pure Orange Juice,"Jus d'orange pur sans pulpe, calcium et vitamine D",8825,EUR,5.15,67.56756757,fr
558,28553,Whole Strawberries,Fraises entiÃ¨res,8822,USD,9.99,81.81818182,en
559,15392,Organic Mayonnaise,Mayonnaise Bio,8817,EUR,1.99,86.66666667,fr
560,43875,Baby Food Stage 2 Blueberry Pear & Purple Carrot,Aliments pour bÃ©bÃ©s Stage 2 Myrtille Poire & Carotte violette,8793,USD,26.99,58.94736842,en
561,2091,Almond Nut & Rice Cracker Snacks,"Snacks aux amandes, aux noix et aux craquelins de riz",8775,EUR,2.6,63.33333333,en
562,35163,Red Leaf Lettuce,Laitue frisÃ©e rouge,8754,CAD,3.98,76.19047619,en
563,1529,"Parsley, Italian (Flat), New England Grown","Persil italien (plat), cultivÃ© en Nouvelle-Angleterre",8736,USD,10.99,59.375,en
564,36929,"Milk, Vitamin D","Lait, Vitamine D",8732,EUR,2.43,70.96774194,fr
565,32747,Low Fat 1% Milk,Lait faible en gras 1 %,8731,USD,6.99,92.30769231,en
566,41400,Crunchy Oats 'n Honey Granola Bars,Barres granola croustillantes Ã  l'avoine et au miel,8723,EUR,3.26,66.66666667,en
567,38996,Grape Tomatoes,Tomates raisins,8698,EUR,1.99,88.88888889,en
568,39558,Gold Potato,Pomme de terre dorÃ©e,8677,EUR,2.99,85,fr
569,13263,Non Fat Acai & Mixed Berries Yogurt,Yaourt sans gras Ã  l'aÃ§aÃ¯ et aux baies mÃ©langÃ©es,8662,USD,2.99,69.76744186,en
570,25753,Organic Homestyle Waffles,Gaufres maison bio,8653,EUR,5.59,68.75,fr
571,5550,YoBaby Peach Pear Yogurt,Yaourt Ã  la pÃªche et Ã  la poire YoBaby,8641,EUR,1.51,61.11111111,fr
572,31981,1% Low Fat Milk,Lait faible en gras 1 %,8621,USD,6.99,92.30769231,en
573,24009,Organic Long Grain White Rice,Riz blanc Ã  grains longs biologique,8598,USD,7.99,100,en
574,7628,"Dressing, Jersey Sweet Onion, Calorie Free","Vinaigrette, oignon doux Jersey, sans calories",8579,EUR,0.65,69.33333333,fr
575,14218,Grade A Large Eggs Cage Free Omega 3,"Gros Å“ufs de catÃ©gorie A, OmÃ©ga 3 sans cage",8568,USD,4.49,82.75862069,en
576,11576,Corn Chips,Chips de maÃ¯s,8566,EUR,3.93,80,en
577,45948,Gluten Free 7 Grain Bread,Pain aux 7 cÃ©rÃ©ales sans gluten,8564,EUR,1.35,72,fr
578,23236,Chopped Spinach,Ã‰pinards hachÃ©s,8559,USD,2.49,100,en
579,46149,Zero Calorie Cola,Cola zÃ©ro calorie,8558,USD,6.49,77.41935484,en
580,5652,Organic Red Potatoes,Pommes de terre rouges biologiques,8550,EUR,2.8,75,en
581,14852,All Natural Marinara Sauce,Sauce marinara entiÃ¨rement naturelle,8548,USD,8.79,78.26086957,en
582,17652,Air Chilled Breaded Chicken Breast Nuggets,Nuggets de poitrine de poulet panÃ©s rÃ©frigÃ©rÃ©s Ã  l'air,8548,USD,7.99,69.87951807,en
583,49533,Cane Sugar,Sucre de canne,8519,EUR,3.22,87.5,fr
584,12099,Honey Greek Yogurt,Yaourt grec au miel,8486,NOK,27.9,80,en
585,31766,Cheese Pizza Snacks,Collations de pizza au fromage,8483,USD,5.99,77.41935484,en
586,14129,Organic Chicken Bone Broth,Bouillon d'os de poulet biologique,8479,USD,10.99,100,en
587,22142,100% Pure Pumpkin,Citrouille 100 % pure,8478,USD,1.99,82.75862069,en
588,43394,Organic Lactose Free Whole Milk,Lait entier biologique sans lactose,8477,USD,3.99,76.36363636,en
589,20940,Organic Low Fat Milk,Lait biologique faible en gras,8438,USD,6.36,75,en
590,11440,Chicken Breast Tenders Breaded,Filets de poitrine de poulet panÃ©s,8436,USD,7.99,84.50704225,en
591,17284,Organic Sugar Snap Peas,Pois sucrÃ©s biologiques,8423,EUR,2.98,78.04878049,fr
592,4461,Organic Raw Unfiltered Apple Cider Vinegar,Vinaigre de cidre de pomme biologique cru non filtrÃ©,8408,EUR,1.9,68.29268293,fr
593,14651,Tommy/Kent/Keitt/Haden Mango,Tommy/Kent/Keitt/Haden Mangue,8400,EUR,2.95,58.53658537,fr
594,34217,Pesto Tortellini  Bowls,Bols de tortellini au pesto,8391,EUR,2.59,73.17073171,en
595,14633,Veggie Chips,Chips vÃ©gÃ©tariennes,8377,EUR,6.62,80,fr
596,7156,Traditional Plain Greek Yogurt,Yaourt grec nature traditionnel,8371,EUR,1.99,67.9245283,fr
597,28928,Uncured Black Forest Ham,Jambon cru ForÃªt-Noire,8370,EUR,3.15,80,fr
598,46886,Raspberry Yoghurt,Yaourt Framboise,8368,EUR,2.62,82.05128205,fr
599,41149,Organic Riced Cauliflower,Chou-fleur en riz biologique,8366,USD,4.19,100,en
600,32465,Sliced White Mushrooms,Champignons blancs tranchÃ©s,8361,EUR,4.69,80.85106383,fr
601,24810,Organic Lightly Salted Brown Rice Cakes,Galettes de Riz Brun LÃ©gÃ¨rement SalÃ©es Bio,8357,USD,4.99,69.47368421,en
602,29926,Roasted & Salted Almonds,Amandes grillÃ©es et salÃ©es,8347,EUR,2.19,100,fr
603,38772,Provolone,Provolone,8337,EUR,2.19,69.23076923,en
604,10831,Yobaby Organic Plain Yogurt,Yobaby Yogourt nature biologique,8337,CHF,0.7,70.37037037,fr
605,48395,Original Rice Pilaf Mix,MÃ©lange de riz pilaf original,8329,EUR,2.35,71.42857143,en
606,6489,Backyard Barbeque Potato Chips,Chips de pommes de terre barbecue dans la cour,8329,EUR,2.89,70,fr
607,781,Organic Shredded Mild Cheddar,Cheddar doux rÃ¢pÃ© biologique,8326,EUR,1.45,79.16666667,fr
608,42557,Crunchy Almond Butter,Beurre d'amande croquant,8324,USD,11.99,82.92682927,en
609,10912,Lowfat Vanilla Yogurt,Yaourt Ã  la vanille faible en gras,8303,EUR,1.51,76.47058824,fr
610,47788,Honeydew Melon,Melon miel,8291,EUR,1.99,96.55172414,en
611,32429,Red Mango,Mangue Rouge,8259,EUR,2.64,78.26086957,fr
612,2120,Sauvignon Blanc,Sauvignon Blanc,8246,EUR,15.86,88.88888889,en
613,34466,Sweet Potatoes,Patates douces,8229,EUR,4.49,100,en
614,18594,Emmentaler Swiss Slices,Emmentaler Tranches Suisses,8215,EUR,1.95,69.23076923,fr
615,40268,Organic Wheat-Free & Gluten-Free Original Crackers,Crackers originaux biologiques sans blÃ© et sans gluten,8213,USD,5.99,71.30434783,en
616,311,Naturals Savory Turkey Breakfast Sausage,Saucisse de petit-dÃ©jeuner savoureuse Ã  la dinde Naturals,8212,USD,7.49,64.1025641,en
617,2326,Organic Blueberry Waffles,Gaufres aux bleuets biologiques,8202,USD,3.98,80.76923077,en
618,35004,Macaroni Shells & White Cheddar Cheese,Coquilles de macaroni et fromage cheddar blanc,8200,USD,1.39,76.71232877,en
619,7485,Garlic Hummus,Houmous Ã  l'ail,8179,USD,2.87,86.95652174,en
