rank,product_id,product_name,product_name_fr,nb_purchases,currency,price,score,source
620,8138,Traditional Hummus,Houmous traditionnel,8170,SEK,25.9,78.78787879,en
621,29675,Organic Bagged Carrots,Carottes biologiques en sachet,8165,EUR,1.98,75,fr
622,9515,Natural Classic Pork Breakfast Sausage,Saucisse de petit-dÃ©jeuner au porc classique naturelle,8162,USD,3.99,77.77777778,en
623,10385,Organic English Cucumber,Concombre anglais biologique,8158,EUR,1.75,83.33333333,fr
624,5240,Spaghetti  No 12,Spaghettis nÂ°12,8153,EUR,1.99,89.65517241,en
625,33043,Crescent Rolls,Rouleaux de croissant,8150,NOK,50,71.42857143,fr
626,3142,Organic Short Grain Brown Rice,Riz brun Ã  grains courts biologique,8138,USD,7.89,86.95652174,en
627,2846,Organic Green Onions,Oignons verts biologiques,8138,EUR,4.85,83.33333333,fr
628,12276,Chocolate Chip Cookie Dough Ice Cream,CrÃ¨me glacÃ©e Ã  la pÃ¢te Ã  biscuits aux pÃ©pites de chocolat,8137,USD,8.39,86.04651163,en
629,5068,Cauliflower Florets,Fleurons de chou-fleur,8135,GBP,3.5,77.41935484,en
630,16616,Organic Sliced White Mushrooms,Champignons blancs tranchÃ©s biologiques,8131,EUR,15.5,73.52941176,fr
631,38200,Apple Juice,Jus de pomme,8121,EUR,4.29,100,fr
632,36772,Bunny Pasta with Yummy Cheese Macaroni & Cheese,PÃ¢tes de lapin avec macaroni au fromage dÃ©licieux,8103,EUR,2.18,57.5,en
633,4367,Garlic & Fine Herbs Gournay Cheese,Fromage Gournay Ail & Fines Herbes,8082,EUR,2.09,85.71428571,fr
634,19006,Dark Chocolate Pretzels with Sea Salt,Bretzels au chocolat noir et sel marin,8080,USD,1.99,75.36231884,en
635,29127,Dairy Free Unsweetened Coconut Milk,Lait de coco non sucrÃ© sans produits laitiers,8076,USD,8.79,72.72727273,en
636,31433,Organic Cinnamon Crunch Cereal,CÃ©rÃ©ales croquantes Ã  la cannelle biologique,8073,USD,2.99,73.07692308,en
637,4793,Wild Berry Smoothie,Smoothie aux baies sauvages,8043,EUR,1.89,69.3877551,fr
638,34134,Spinach Peas & Pear Stage 2 Baby Food,"Aliments pour bÃ©bÃ©s aux Ã©pinards, aux pois et aux poires, Ã©tape 2",8035,USD,1.99,61.01694915,en
639,12745,"Yogurt, Lowfat, Strawberry","Yaourt, faible en gras, fraise",8030,USD,3.19,70,en
640,13292,"Juice Beverage, Cold Pressed, Kale Apple Ginger Romaine Spinach Cucumber Celery Parsley Lemon","Boisson Ã  base de jus, pressÃ©e Ã  froid, chou frisÃ©, pomme, gingembre, romaine, Ã©pinards, concombre, cÃ©leri, persil, citron",8025,EUR,4.34,50.74626866,en
641,48104,Organic Lite Coconut Milk,Lait de coco allÃ©gÃ© biologique,8019,USD,3.79,82.75862069,en
642,37119,Uncured Pepperoni,Pepperoni non sÃ©chÃ©,8010,USD,6.49,63.82978723,fr
643,44234,Squeeze Tomato Ketchup,Presser le ketchup aux tomates,7988,EUR,4.7,81.08108108,en
644,17224,Oats & Honey Gluten Free Granola,Granola sans gluten Ã  l'avoine et au miel,7987,USD,5.79,67.74193548,en
645,47792,Organic Beans & Rice Cheddar Cheese Burrito,Burrito au fromage cheddar et haricots biologiques,7979,USD,16.49,65.82278481,en
646,3583,Unsweetened Coconut Milk Beverage,Boisson au lait de coco non sucrÃ©e,7973,USD,8.79,84.375,en
647,46522,Spaghetti Pasta,PÃ¢tes Spaghettis,7969,USD,4.49,100,en
648,23405,Pure Baking Soda,Bicarbonate de soude pur,7952,EUR,3.85,90.90909091,fr
649,44479,Organic Stringles Mozzarella String Cheese,Fromage Ã  ficelle mozzarella Stringles biologique,7924,USD,8.49,63.91752577,en
650,16254,ZBar Organic Chocolate Brownie Energy Snack,Snack Ã©nergÃ©tique ZBar Brownie au chocolat biologique,7923,USD,1.89,67.6056338,en
651,8555,Sweet Potato Tortilla Chips,Chips tortillas de patates douces,7920,USD,4.49,75.47169811,en
652,34530,Organic Chicken Thighs,Cuisses de poulet biologiques,7917,USD,9.99,86.36363636,en
653,37065,Serrano Chile Peppers,Piments Serrano du Chili,7912,USD,5.99,71.11111111,en
654,22025,YoBaby Blueberry Apple Yogurt,YoBaby Yogourt aux pommes et aux bleuets,7898,USD,19.49,69.3877551,en
655,16145,Organic Cannellini Beans,Haricots Cannellini biologiques,7890,USD,3.49,72.72727273,en
656,9808,Organic Cottage Cheese,Fromage cottage biologique,7885,NOK,40.1,77.77777778,en
657,19816,Sonoma Traditional Flour Tortillas 10 Count,Tortillas Ã  la farine traditionnelles Sonoma 10 piÃ¨ces,7869,USD,5.99,60.86956522,en
658,4942,Vanilla Almond Breeze,Brise Vanille Amande,7860,EUR,1.15,85.71428571,fr
659,38650,Organic Red Lentils,Lentilles rouges biologiques,7836,EUR,3.19,77.19298246,fr
660,365,Cheerios Cereal,CÃ©rÃ©ales Cheerios,7830,EUR,3.14,87.17948718,fr
661,14901,Raisins,Raisins secs,7821,EUR,3.96,100,en
662,39040,Organic Sliced Crimini Mushrooms,Champignons Crimini tranchÃ©s biologiques,7812,EUR,15.5,77.14285714,fr
663,30305,Fancy Eggplant,Aubergine fantaisie,7805,EUR,4.6,77.77777778,fr
664,1700,White Cheddar Popcorn,MaÃ¯s soufflÃ© au cheddar blanc,7788,USD,7.29,82.35294118,en
665,33548,Peach on the Bottom Nonfat Greek Yogurt,PÃªche sur le fond Yogourt grec sans gras,7783,USD,5.59,57.5,en
666,14870,Icelandic Style Fat Free Plain Yogurt,Yogourt nature sans gras Ã  l'islandaise,7771,EUR,2.67,64.93506494,fr
667,42460,Plain Mini Bagels,Mini bagels nature,7761,USD,7.99,82.75862069,en
668,1408,Mini Cucumbers,Mini-concombres,7752,USD,2.99,87.5,en
669,32566,Dha Omega 3 Vitamin D Milk,Lait Dha Omega 3 Vitamine D,7751,EUR,3.65,74.07407407,en
670,20580,Original Real Vegetable Chips,Chips de vrais lÃ©gumes originales,7746,USD,7.89,75.47169811,en
671,16262,Everything Bagels,Tout Bagels,7723,USD,11.99,100,en
672,16617,Organic Muenster Cheese Slices,Tranches de fromage MÃ¼nster biologique,7709,USD,8.49,67.85714286,en
673,17429,Jalapeno Hummus,Houmous aux jalapenos,7707,EUR,3.5,76.92307692,fr
674,45646,Grated Parmesan Cheese,Parmesan rÃ¢pÃ©,7696,USD,3.49,97.77777778,en
675,10504,Yukon Gold Potatoes 5lb Bag,Sac de pommes de terre Yukon Gold de 5 lb,7673,USD,2.18,65,en
676,42495,Pink Lady (Cripps) Apple,Pomme Dame Rose (Cripps),7668,NOK,56.9,70,en
677,40910,Root Beer,BiÃ¨re de Racine,7642,EUR,4,82.35294118,en
678,23579,Peanut Butter Chocolate Chip Fruit & Nut Food Bar,Barre alimentaire aux fruits et noix au beurre de cacahuÃ¨te et aux pÃ©pites de chocolat,7642,USD,22.49,84.09090909,en
679,27243,Premium Pure Cane Granulated Sugar,Sucre granulÃ© de canne pure de premiÃ¨re qualitÃ©,7640,GBP,1.35,86.66666667,en
680,44156,Strawberry on the Bottom Nonfat Greek Yogurt,Fraise sur le fond Yogourt grec sans gras,7639,USD,1.79,63.63636364,en
681,10603,93% Ground Beef,93% de boeuf hachÃ©,7630,EUR,8.69,90.32258065,fr
682,7644,Scoops! Tortilla Chips,Des cuillÃ¨res ! Chips tortillas,7625,NOK,58.5,84.21052632,en
683,31869,Organic Edamame,Edamame Bio,7595,NOK,29.9,77.77777778,fr
684,12384,Organic Lactose Free 1% Lowfat Milk,Lait biologique 1% faible en gras sans lactose,7569,USD,3.99,70.1754386,en
685,13083,Lowfat Small Curd Cottage Cheese,Fromage cottage Ã  petit caillÃ© faible en gras,7562,CHF,2.8,63.33333333,en
686,48857,Authentic French Brioche,Brioche franÃ§aise authentique,7561,EUR,2,68,en
687,45763,Mini Seedless Cucumbers,Mini concombres sans pÃ©pins,7559,USD,2.99,68.29268293,en
688,46226,Thick & Crispy Tortilla Chips,Chips tortilla Ã©paisses et croustillantes,7559,EUR,1.19,77.55102041,en
689,14168,Penne Pasta,Pennes,7558,EUR,1.28,90.90909091,fr
690,2962,"Milk, Reduced Fat, 2% Milkfat","Lait, allÃ©gÃ©, 2% de matiÃ¨re grasse laitiÃ¨re",7558,USD,5.99,65.45454545,en
691,23622,Organic Hot House Tomato,Tomate de serre biologique,7548,EUR,4.95,80.70175439,fr
692,28278,Organic Penne Rigate,Penne Rigate Bio,7545,USD,3.99,87.17948718,en
693,12614,Yellow Grape Tomatoes,Tomates raisins jaunes,7535,NOK,45,73.17073171,en
694,24759,Club Soda,Club-Soda,7528,EUR,1.5,77.77777778,en
695,9337,Purity Farms Ghee Clarified Butter,Beurre clarifiÃ© au ghee Purity Farms,7522,USD,6.29,63.01369863,en
696,31964,Passionfruit Sparkling Water,Eau gazeuse aux fruits de la passion,7518,EUR,15.81,72.4137931,fr
697,29370,Organic White Cheddar Popcorn,MaÃ¯s soufflÃ© au cheddar blanc biologique,7517,USD,7.29,77.96610169,en
698,3990,Natural Sharp Cheddar Sliced Cheese,Fromage cheddar fort naturel en tranches,7508,EUR,2.99,75.36231884,fr
699,5460,Butter,Beurre,7503,EUR,3.11,100,fr
700,38890,No Pulp Calcium & Vitamin D Pure Premium 100% Pure Orange Juice,"Jus d'orange 100 % pur sans pulpe, calcium et vitamine D Pure Premium",7501,EUR,2.83,63.55140187,en
701,8955,Basil,Basilic,7498,EUR,1.8,100,en
702,21009,"Crispy Wheat, Crackers","BlÃ© croustillant, craquelins",7494,EUR,4.95,70.1754386,fr
703,26128,Organic Mango Chunks,Morceaux de mangue biologique,7477,USD,9.99,100,en
704,33716,Apple Pie Fruit & Nut Food Bar,"Barre alimentaire aux fruits et aux noix, tarte aux pommes",7476,USD,22.49,72,en
705,7131,Light Semisoft Cheese,Fromage mi-ferme lÃ©ger,7472,EUR,1.66,68.18181818,fr
706,8479,Original Black Box Tablewater Cracker,Cracker Ã  eau de table Original Black Box,7464,EUR,2.55,64.93506494,fr
707,1090,Shells & Real Aged Cheddar Macaroni & Cheese,Macaroni au fromage aux coquilles et au vrai cheddar fort,7460,USD,3.79,68.42105263,en
708,31759,Cherrios Honey Nut,Cherrios Miel Noix,7452,EUR,3.25,73.17073171,fr
709,39922,Celery Sticks,BÃ¢tonnets de cÃ©leri,7393,EUR,2.12,81.08108108,fr
710,17616,Goldfish Cheddar Baked Snack Crackers,Craquelins au four au cheddar et au poisson rouge,7381,USD,3.99,69.87951807,en
711,10621,Organic Purple Kale,Chou violet biologique,7374,EUR,1.45,85.71428571,fr
712,22504,Organic Mountain Forest Amber Honey,Miel AmbrÃ© de ForÃªt de Montagne Bio,7358,EUR,6.5,72.72727273,fr
713,3481,Pineapple,Ananas,7350,USD,4.99,100,en
714,46692,Multigrain Tortilla Chips,Chips tortilla multigrains,7340,NOK,36.9,81.81818182,en
715,24535,Plain Whole Milk Yogurt,Yaourt nature au lait entier,7338,EUR,3.45,100,fr
716,18880,Organic Free Range Low Sodium Chicken Broth,Bouillon de poulet fermier biologique Ã  faible teneur en sodium,7336,USD,4.99,81.72043011,en
717,28373,Original Rotisserie Chicken,Poulet rÃ´ti original,7335,USD,9.99,83.01886792,en
718,17341,Presliced Everything Bagels,Bagels tout prÃ©tranchÃ©s,7333,USD,11.99,77.27272727,en
719,6532,Organic YoKids Very Berry Smoothies,Smoothies aux baies YoKids biologiques,7329,USD,7.79,70.27027027,en
720,32455,Whole Grain Cheddar Baked Snack Crackers,Craquelins cuits au four au cheddar Ã  grains entiers,7321,USD,5.29,69.44444444,en
721,20754,Mediterranean Mint Gelato,Gelato MÃ©diterranÃ©en Ã  la Menthe,7319,EUR,1.19,68.85245902,fr
722,23765,Organic Smoked Turkey Breast,Poitrine de Dinde FumÃ©e Bio,7314,USD,8.99,70.83333333,en
723,4724,Broccoli Florettes,Fleurons de brocoli,7311,USD,2.49,94.11764706,en
724,16823,Organic Beef Broth,Bouillon de Boeuf Bio,7306,EUR,0.73,80,fr
725,17835,Thin & Light Tortilla Chips,Chips tortilla fines et lÃ©gÃ¨res,7302,NOK,15.2,77.27272727,en
726,25005,Organic Green Lentils,Lentilles vertes biologiques,7299,EUR,3.99,83.33333333,fr
727,36389,Organic Rainbow Chard Vegetable,LÃ©gumes de blettes arc-en-ciel biologiques,7292,USD,5.49,63.76811594,en
728,30949,Organic YoKids Smoothie Strawberry Banana Lowfat Yogurt,YoKids Smoothie Bio Yogourt Faible en Gras Fraise Banane,7273,USD,1.79,64.64646465,en
729,8230,100% Recycled Bathroom Tissue,Papier hygiÃ©nique 100 % recyclÃ©,7264,EUR,3.11,77.19298246,fr
730,30442,Low Fat Vanilla Yogurt,Yaourt Ã  la Vanille Faible en Gras,7259,USD,1.79,80,en
731,49610,100% Lactose Free Fat Free Milk,Lait 100 % sans lactose et sans gras,7226,EUR,2.99,69.44444444,fr
732,26131,Mixed Berries Whole Milk Icelandic Style Skyr Yogurt,Yogourt Skyr style islandais au lait entier et aux baies mÃ©langÃ©es,7223,USD,2.99,61.11111111,en
733,21417,Organic Creamy Tomato Soup,Soupe crÃ©meuse aux tomates bio,7212,USD,19.99,76.59574468,en
734,16589,Plantain Chips,Chips de plantain,7192,USD,1.99,100,en
735,23233,California Sourdough Bread,Pain au levain californien,7177,USD,7.99,78.57142857,en
736,9124,Broccoli & Cheddar Bake Meal Bowl,Bol de repas au four au brocoli et au cheddar,7176,USD,7.99,85.71428571,en
737,19156,Fat Free Blueberry Yogurt,Yaourt aux bleuets sans gras,7170,EUR,3.26,72.34042553,fr
738,36086,Philadelphia Original Cream Cheese,Fromage Ã  la crÃ¨me original Philadelphia,7167,NOK,22.3,73.52941176,en
739,28123,Organic Cut Green Beans,Haricots verts coupÃ©s biologiques,7144,EUR,2.01,77.96610169,fr
740,45063,Organic Baby Bella Mushrooms,Champignons Baby Bella biologiques,7118,USD,3.69,74.50980392,en
741,17008,Shredded Sharp Cheddar Cheese,Fromage Cheddar fort rÃ¢pÃ©,7117,USD,14.99,71.11111111,fr
742,33572,Lactose Free 2% Reduced Fat Milk,Lait rÃ©duit en gras Ã  2 % sans lactose,7114,USD,5.99,73.33333333,en
743,28535,Cucumber & Garlic  Tzatziki,Tzatziki au concombre et Ã  l'ail,7112,EUR,3.09,63.15789474,en
744,1215,Kidz All Natural Baked Chicken Nuggets,Nuggets de poulet cuits au four entiÃ¨rement naturels Kidz,7093,USD,13.99,64.93506494,en
745,2611,Gluten Free SpongeBob Spinach Littles,Petits Ã©pinards Bob l'Ã©ponge sans gluten,7083,EUR,3.25,66.66666667,fr
746,38944,Seven Grain Crispy Tenders,Filets croustillants aux sept grains,7082,EUR,14.5,68.96551724,en
747,11352,Organic Mini Sandwich Crackers Peanut Butter,Mini craquelins sandwich bio au beurre de cacahuÃ¨te,7069,USD,7.99,70.47619048,en
748,29553,Super Soft Taco Flour Tortillas,Tortillas Ã  la farine de tacos super douces,7063,EUR,2.27,66.66666667,en
749,45747,Curate Melon Pomelo Sparking Water,Eau pÃ©tillante Curate Melon Pomelo,7050,EUR,4.7,67.85714286,fr
750,8087,Florida Orange Juice With Calcium & Vitamin D,Jus d'orange de Floride avec calcium et vitamine D,7049,EUR,2.99,58.82352941,en
751,24082,Organic Dark Sweet Cherries,Cerises noires douces biologiques,7040,USD,3.99,100,en
752,31562,Sweet Onions,Oignons doux,7024,USD,3.99,95.65217391,en
753,6287,Organic & Raw Strawberry Serenity Kombucha,Kombucha SÃ©rÃ©nitÃ© Aux Fraises Biologiques Et Crues,7018,USD,6.99,67.6056338,en
754,7521,New Orleans Iced Coffee,CafÃ© glacÃ© de la Nouvelle-OrlÃ©ans,7011,USD,10.79,65.2173913,en
755,9741,Cheese Pizza,Pizza au fromage,7010,USD,5.99,100,en
756,19894,Enlightened Organic Raw Kombucha,Kombucha cru biologique Ã©clairÃ©,7007,EUR,3.25,65.45454545,fr
757,38028,White Sliced Mushrooms,Champignons blancs tranchÃ©s,7004,EUR,4.69,80.85106383,fr
758,41544,Organic Crushed Fire Roasted Tomatoes,Tomates rÃ´ties au feu concassÃ©es biologiques,6999,USD,3.09,91.66666667,en
759,21614,Crackers Harvest Whole Wheat,Craquelins rÃ©coltent du blÃ© entier,6994,USD,6.29,69.84126984,en
760,4138,Arancita Rossa,Arancita Rossa,6986,EUR,2.59,78.78787879,en
761,40593,Cream Cheese,Fromage Ã  la crÃ¨me,6975,EUR,0.86,85.71428571,en
762,31805,Gourmet Tomato Medley,MÃ©lange gastronomique de tomates,6961,EUR,2.35,67.85714286,fr
763,14467,Sweet Baguette,Baguette sucrÃ©e,6953,EUR,0.99,80,fr
764,37825,Organic Whole Wheat Fusilli,Fusilli de blÃ© entier biologique,6948,USD,1.99,75,en
765,33352,Organic Kale Greens,Feuilles de chou frisÃ© biologiques,6942,USD,3.99,88.37209302,en
766,12606,100% Natural Spring Water,Eau de source 100% naturelle,6938,TND,0.51,76.36363636,fr
767,13819,Roasted Salted Cashews,Noix de cajou grillÃ©es et salÃ©es,6935,EUR,1.79,92.75362319,fr
768,10814,Applewood Smoked Bacon,Bacon fumÃ© au bois de pommier,6925,EUR,3.59,64.28571429,fr
769,48171,Shredded Hash Browns,Pommes de terre rissolÃ©es rÃ¢pÃ©es,6925,EUR,2.29,73.07692308,fr
770,17807,Gluten Free Blueberry Waffles,Gaufres aux bleuets sans gluten,6922,EUR,2.09,67.9245283,fr
771,47029,Organic Greek Nonfat Yogurt With Mixed Berries,Yaourt grec sans gras biologique aux baies mÃ©langÃ©es,6891,USD,2.99,64.70588235,en
772,47601,Unsalted Cultured Butter,Beurre de culture non salÃ©,6890,GBP,2.1,82.60869565,en
773,10032,Cola Soft Drink,Boisson gazeuse au cola,6880,EUR,1.49,78.57142857,en
774,13431,Flaky Biscuits,Biscuits feuilletÃ©s,6877,EUR,2.29,74.07407407,en
775,35383,Classic White Bread,Pain Blanc Classique,6872,USD,7.89,86.36363636,en
776,18382,Saltine Crackers,Craquelins salÃ©s,6871,EUR,1.26,75,en
777,1559,Cherry Pomegranate Greek Yogurt,Yaourt grec cerise-grenade,6858,EUR,3.3,69.56521739,fr
778,42803,Organic Apple Slices,Tranches de pommes biologiques,6842,EUR,3.5,72.34042553,fr
779,3020,Broccoli & Apple Stage 2 Baby Food,Nourriture pour bÃ©bÃ© Brocoli et pomme Stage 2,6837,EUR,5.54,60.75949367,fr
780,46061,Popcorn,Popcorn,6829,NOK,10,100,en
781,48595,Organic Wheat Square Crackers,Craquelins carrÃ©s au blÃ© biologique,6814,USD,3.99,70.1754386,en
782,45570,Organic Greek Plain Nonfat Yogurt,Yogourt grec nature sans gras biologique,6812,USD,2.99,67.56756757,en
783,17630,YoKids Squeeze! Organic Strawberry Flavor Yogurt,YoKids PressezÂ ! Yaourt Bio Saveur Fraise,6807,USD,1.79,63.73626374,en
784,23341,Large Grade AA Eggs,Gros Å“ufs de qualitÃ© AA,6796,USD,5.79,100,en
785,22888,90% Lean Ground Beef,90Â % de bÅ“uf hachÃ© maigre,6784,USD,7.99,74.50980392,en
786,23801,Fusilli No. 34,Fusilli nÂ°34,6773,EUR,1.95,88,en
787,17902,Liquid Egg Whites,Blancs d'Å“ufs liquides,6763,USD,7.49,82.35294118,en
788,9366,Penne Rigate #41 Pasta,Penne Rigate #41 PÃ¢tes,6763,USD,4.49,92.30769231,en
789,18434,Organic Whole Crimini Mushrooms,Champignons Crimini entiers biologiques,6757,USD,2.69,77.77777778,en
790,18987,Hot Dog Buns,Petits pains Ã  hot-dog,6742,NOK,41.2,100,en
791,29594,YoKids Strawberry Banana/Strawberry Yogurt,YoKids Yogourt Fraise Banane/Fraise,6739,EUR,3.85,65.45454545,fr
792,581,Garnet Sweet Potato (Yam),Patate douce grenat (igname),6735,EUR,1.99,69.3877551,fr
793,19003,Celery,CÃ©leri,6722,EUR,2.49,100,en
794,20632,Mache Rosettes French Salad Mix,MÃ©lange Ã  Salade FranÃ§aise Rosettes Mache,6720,EUR,5.45,63.88888889,fr
795,43631,Diet Coke,Coca light,6720,USD,3.99,100,en
796,24382,Ranch Dressing,Vinaigrette ranch,6719,EUR,1.45,77.77777778,fr
797,15200,Organic Green Beans,Haricots verts biologiques,6704,EUR,2.78,81.81818182,fr
798,5449,Margherita Pizza,Pizza Marguerite,6700,NOK,33.9,100,en
799,38656,Gluten Free Peanut Butter Dark Chocolate Chewy With a Crunch Granola Bars,Barres granola moelleuses au chocolat noir et au beurre de cacahuÃ¨te sans gluten avec barres granola croquantes,6692,USD,32.99,68.49315068,en
800,39121,Organic Jasmine Rice,Riz au jasmin biologique,6676,USD,14.49,100,en
801,17878,Grilled Chicken Breast Strips,LaniÃ¨res de poitrine de poulet grillÃ©es,6673,USD,9.99,72.4137931,en
802,41319,Sea Salt Caramel Gelato,Gelato au caramel au sel de mer,6671,USD,14.99,72,en
803,7916,Grilled Chicken Breast,Poitrine de poulet grillÃ©e,6639,NOK,49.9,72.72727273,en
804,25837,Mini Babybel Light Semisoft Edam Cheeses,Mini fromages Edam mi-ferme lÃ©gers Babybel,6638,EUR,3.55,55.55555556,en
805,39097,Gluten Free White Sandwich Bread,Pain de mie blanc sans gluten,6607,USD,6.49,85.33333333,en
806,19488,Select-A-Size White Paper Towels,Essuie-tout blanc d'une taille sÃ©lectionnÃ©e,6592,EUR,6.29,60,fr
807,9421,Organic Raw Multigreen Kobmbucha,Kobmbucha cru multivert biologique,6584,EUR,4.98,67.85714286,fr
